BLM,ELM,Co. Seq.,ID_NUMBER,AADT,DHV,Peak Hour %,Drct Dist.,Pass Car %,SU Truck %,MU Truck %
0,1.481,1,3300948001,3940,11,9,65,99,1,0
1.481,5.8,1,3300948001,590,13,11,65,99,1,0
0,1.08,1,3300951001,6570,13,11,65,99,1,0
1.08,2.46,1,3300951001,3380,14,12,65,93,7,0
2.46,3.92,1,3300951001,3790,13,11,65,93,7,0
0,1.4,1,3301122001,13110,11,9,65,100,0,0
1.4,2.17,1,3301122001,10370,12,10,65,100,0,0
2.17,3.99,1,3301122001,3110,11,9,65,95,5,0
3.99,5.685,1,3301122001,2310,10,8,65,95,5,0
0,2.11,1,3301126001,7750,12,10,65,99,1,0
2.11,3.1,1,3301126001,6750,13,11,65,99,1,0
3.1,4.705,1,3301126001,12210,11,9,65,98,1,1
4.705,5.15,1,3301126001,9870,11,9,65,98,1,1
5.15,6.18,1,3301126001,9870,11,9,65,98,1,1
6.18,13.76,1,3301126001,770,10,8,65,100,0,0
0,0.45,1,3301128001,200,14,12,65,97,2,1
0,3.555,1,3301143001,5640,13,11,65,95,5,0
3.555,5.57,1,3301143001,7900,11,9,65,95,5,0
0,2.25,1,3301145001,6130,12,10,65,98,1,1
2.25,4.18,1,3301145001,9380,11,9,65,98,1,1
4.18,6.88,1,3301145001,5580,11,9,65,98,1,1
0,0.64,1,3301147001,15150,12,10,65,98,1,1
0.64,4.15,1,3301147001,5680,13,11,65,98,2,0
4.15,6.069,1,3301147001,600,13,11,65,98,2,0
6.069,8.95,1,3301147001,340,15,13,65,100,0,0
8.95,11.87,1,3301147001,1720,11,9,65,100,0,0
0,9.23,1,3301149001,970,12,10,65,98,1,1
9.23,9.83,1,3301149001,2170,11,9,65,98,1,1
0,4.45,1,3301151001,670,12,10,65,98,1,1
4.45,6,1,3301151001,100,16,14,65,98,1,1
0,0.12,2,3301151002,100,16,14,65,98,1,1
0,0.95,1,3301406001,17800,11,9,65,87,2,11
0.95,3.12,1,3301406001,14220,12,10,65,87,2,11
3.12,5.01,1,3301406001,10660,11,9,65,87,2,11
5.01,7.86,1,3301406001,5030,11,9,65,98,1,1
0,1.55,1,3301431001,5980,12,10,65,99,0,1
0,2.58,1,3302154001,5000,13,11,65,95,5,0
2.58,5.39,1,3302154001,1940,12,10,65,99,0,1
0,3.32,1,3302156001,2010,12,10,65,98,1,1
0,2.26,1,3302158001,3120,16,14,65,93,7,0
2.26,4.26,1,3302158001,690,15,13,65,93,7,0
0,2.82,1,3302160001,250,13,11,65,99,1,0
2.82,6.04,1,3302160001,920,14,12,65,99,1,0
0,2.207,1,3302162001,11480,12,10,65,98,1,1
2.207,4.96,1,3302162001,8730,12,10,65,98,1,1
0,2.81,1,3302199001,3370,12,10,65,99,1,0
0,1.44,1,3302201001,2980,14,12,65,99,0,1
1.44,2.1,1,3302201001,9290,11,9,65,99,0,1
0,6.28,1,3302205001,3390,11,9,65,98,1,1
0,3.58,1,3302207001,7520,12,10,65,98,1,1
3.58,6.13,1,3302207001,7700,11,9,65,98,1,1
6.13,7.11,1,3302207001,1430,12,10,65,98,1,1
0,0.43,1,3302209001,7390,11,9,65,90,2,8
0.43,1.545,1,3302209001,4350,12,10,65,90,2,8
1.545,2.99,1,3302209001,2630,16,14,65,90,2,8
0,4.539,1,3302211001,1770,13,11,65,98,1,1
4.539,7.76,1,3302211001,740,13,11,65,98,1,1
7.76,9.37,1,3302211001,1090,12,10,65,96,3,1
0,0.63,1,3302213001,1350,12,10,65,93,7,0
0,1.19,1,3302215001,680,12,10,65,93,7,0
0,4.07,1,3302217001,430,15,13,65,100,0,0
0,1.512,1,3302219001,3030,15,13,65,100,0,0
1.512,4.364,1,3302219001,290,14,12,65,98,1,1
4.364,6.18,1,3302219001,260,13,11,65,98,1,1
0,3.134,1,3302221001,1960,12,10,65,99,1,0
3.134,5.45,1,3302221001,440,12,10,65,99,1,0
0,2.52,1,3302223001,440,12,10,65,98,1,1
0,1.99,1,3302227001,420,13,11,65,98,1,1
0,0.365,1,3303542001,18750,12,10,65,87,2,11
0.365,1.795,1,3303542001,13280,13,11,65,87,2,11
1.795,2.05,1,3303542001,8620,13,11,65,98,1,1
0,1.04,1,3303546001,17270,10,8,65,93,2,5
1.04,1.302,1,3303546001,13580,14,12,65,99,1,0
1.302,1.53,1,3303546001,9420,12,10,100,88,3,9
0,0.41,1,3303547001,6160,12,10,100,93,4,3
0.41,0.58,1,3303547001,1690,16,14,100,93,4,3
0.58,0.82,1,3303547001,1750,14,12,65,93,4,3
0,0.03,1,3303548001,3250,15,13,100,93,4,3
0.03,0.15,1,3303548001,3250,15,13,100,93,4,3
0.15,0.29,1,3303548001,1810,15,13,65,93,4,3
0.29,0.865,1,3303548001,2240,16,14,100,93,4,3
0,0.215,1,3303549001,7440,14,12,65,88,3,9
0.215,0.43,1,3303549001,7440,14,12,65,88,3,9
0.43,0.599,1,3303549001,5000,14,12,65,88,3,9
0.599,0.84,1,3303549001,5000,14,12,65,88,3,9
0,0.27,1,3303550001,4950,16,14,65,93,4,3
0.27,0.74,1,3303550001,3160,13,11,100,93,4,3
0,0.46,1,3303551001,9450,15,13,65,91,4,5
0,0.69,1,3303552001,18840,11,9,53,88,3,9
0.69,1.296,1,3303552001,15810,10,8,65,88,3,9
1.296,2.48,1,3303552001,12970,11,9,65,93,3,4
2.48,2.86,1,3303552001,10350,11,9,65,92,3,5
0,0.29,1,3303553001,6560,12,10,65,93,4,3
0.29,0.54,1,3303553001,5970,12,10,65,93,4,3
0,0.75,1,3303554001,9950,10,8,65,93,3,4
0.75,2.2,1,3303554001,14500,11,9,65,93,3,4
0,0.44,1,3303556001,16080,11,9,65,88,3,9
0.44,1.21,1,3303556001,13030,11,9,65,97,1,2
1.21,2.42,1,3303556001,13190,12,10,65,97,1,2
2.42,3.32,1,3303556001,13470,12,10,65,97,1,2
3.32,4.16,1,3303556001,22270,13,11,65,92,3,5
4.16,5.59,1,3303556001,16800,11,9,59,92,3,5
0,0.81,1,3303557001,8160,11,9,65,89,2,9
0.81,2.14,1,3303557001,11810,11,9,65,89,2,9
0,0.402,1,3303559001,1620,15,13,65,93,4,3
0.402,0.55,1,3303559001,0,0,,,,,
0.55,1,1,3303559001,3870,12,10,65,93,4,3
1,1.27,1,3303559001,5480,12,10,65,93,4,3
0,0.12,1,3303560001,2710,11,9,65,93,4,3
0,0.62,1,3303561001,9160,13,11,56,88,3,9
0,0.83,1,3303565001,1880,15,13,65,93,4,3
0.83,1.09,1,3303565001,3310,14,12,65,93,4,3
0,0.185,1,3303566001,2540,14,12,65,93,4,3
0.185,1.06,1,3303566001,3540,12,10,65,93,4,3
0,0.69,1,3303570001,6620,10,8,65,93,3,4
0,0.303,1,3303572001,2770,11,9,65,98,2,0
0.303,1.2,1,3303572001,11390,11,9,65,96,1,3
0,0.67,1,3303573001,5160,10,8,65,93,3,4
0,0.61,1,3303574001,4440,12,10,65,98,2,0
0.61,2.19,1,3303574001,8120,11,9,65,95,1,4
0,0.847,1,3303576001,6340,11,9,65,96,1,3
0.847,1.72,1,3303576001,4350,13,11,65,96,1,3
0,0.9,1,3303577001,9670,11,9,65,94,1,5
0.9,3.35,1,3303577001,7060,10,8,65,95,3,2
3.35,4.92,1,3303577001,4060,12,10,65,95,3,2
4.92,5.64,1,3303577001,2320,14,12,65,95,3,2
0,0.863,1,3303578001,11380,11,9,65,94,1,5
0.863,1.3,1,3303578001,14650,11,9,65,95,3,2
1.3,2.259,1,3303578001,12110,11,9,65,95,3,2
2.259,3.67,1,3303578001,11520,12,10,65,95,3,2
0,1.78,1,3303580001,28810,10,8,65,92,3,5
1.78,2.18,1,3303580001,25210,12,10,65,92,3,5
0,2.775,1,3303582001,8020,11,9,65,95,5,0
0,0.11,1,3303584001,1670,13,11,65,99,1,0
0,1.79,1,3303587001,18190,11,9,65,93,2,5
0,1.53,1,3303588001,17760,16,14,65,93,2,5
1.53,2.66,1,3303588001,21540,12,10,65,93,2,5
2.66,4.31,1,3303588001,28190,10,8,65,93,2,5
0,2.1,1,3303589001,14300,13,11,65,93,2,5
2.1,2.38,1,3303589001,17410,13,11,65,93,2,5
0,0.581,1,3303590001,10520,13,11,65,98,1,1
0.581,2.05,1,3303590001,9540,13,11,65,98,1,1
0,1.67,1,3303591001,12660,11,9,65,99,1,0
1.67,4.95,1,3303591001,5900,12,10,65,99,1,0
0,1.167,1,3303592001,5700,12,10,65,93,7,0
0,2.227,1,3303593001,7070,12,10,65,93,2,5
0,1.62,1,3303594001,11190,11,9,65,98,1,1
1.62,2.275,1,3303594001,2300,12,10,65,98,2,0
2.275,4.44,1,3303594001,1220,14,12,65,98,2,0
0,0.86,1,3303595001,14390,12,10,65,98,1,1
0.86,1.32,1,3303595001,23100,11,9,65,93,2,5
0,1.28,1,3303596001,4920,12,10,65,98,1,1
0,2.28,1,3303597001,4670,11,9,65,99,1,0
2.28,2.67,1,3303597001,3750,11,9,65,99,1,0
0,2.49,1,3303598001,740,12,10,65,99,1,0
0,0.91,1,3303599001,4390,12,10,65,95,3,2
0,1.72,1,3303600001,2970,16,14,65,95,3,2
0,0.74,1,3303601001,9920,11,9,65,95,3,2
0.74,1.4,1,3303601001,12090,11,9,65,95,3,2
1.4,2.9,1,3303601001,12180,11,9,65,95,3,2
0,0.85,1,3303602001,3750,0,,,95,3,2
0.85,1.33,1,3303602001,15700,10,8,65,95,3,2
1.33,1.62,1,3303602001,9380,11,9,65,95,3,2
0,1.8,1,3303603001,13120,12,10,65,98,2,0
1.8,4.08,1,3303603001,9870,12,10,65,98,2,0
0,3.709,1,3303604001,8350,12,10,65,100,0,0
0,0.49,1,3303605001,450,14,12,65,95,3,2
0.49,1.35,1,3303605001,5510,13,11,65,95,3,2
1.35,3.08,1,3303605001,3200,13,11,65,95,3,2
0,1.785,1,3303607001,9100,12,10,65,95,5,0
0,1.25,1,3303608001,6400,13,11,65,95,5,0
0,1.216,1,3303609001,11460,11,9,65,94,1,5
1.216,1.5,1,3303609001,7340,11,9,65,94,1,5
0,0.77,1,3303610001,8140,11,9,65,96,1,3
0.77,2.07,1,3303610001,8000,11,9,65,94,1,5
0,1.61,1,3303611001,6720,12,10,65,94,1,5
0,1.041,1,3303612001,2730,12,10,65,95,3,2
1.041,1.77,1,3303612001,3210,13,11,65,95,3,2
0,1.59,1,3303613001,6620,14,12,65,95,3,2
1.59,2.69,1,3303613001,9840,12,10,65,95,3,2
0,2.03,1,3303614001,5190,11,9,65,95,1,4
0,0.86,1,3303615001,4800,12,10,65,95,1,4
0,0.927,1,3303617001,830,15,13,65,99,1,0
0.927,2.76,1,3303617001,400,13,11,65,99,1,0
0,0.27,1,3303618001,920,12,10,65,99,1,0
0,0.43,1,3303619001,15080,10,8,65,77,11,12
0.43,1.35,1,3303619001,6290,13,11,65,77,11,12
0,0.76,1,3303620001,3120,14,12,65,77,11,12
0,1.93,1,3303621001,4340,12,10,65,77,11,12
1.93,4.12,1,3303621001,1660,13,11,65,77,11,12
0,0.52,1,3303622001,13150,11,9,65,98,2,0
0.52,1.49,1,3303622001,8480,12,10,65,98,2,0
1.49,2.95,1,3303622001,300,12,10,65,98,2,0
0,2.74,1,3303623001,1640,12,10,65,98,2,0
0,0.27,1,3303624001,1540,15,13,65,98,1,1
0.27,0.57,1,3303624001,1630,13,11,65,98,1,1
0,0.73,1,3303625001,1650,10,8,65,100,0,0
0,4.86,1,3303630001,2650,11,9,65,98,1,1
0,0.65,1,3303631001,4040,13,11,65,100,0,0
0,2.86,1,3303632001,5370,12,10,65,99,1,0
0,1.551,1,3303633001,8400,11,9,65,98,1,1
1.551,2.31,1,3303633001,4840,13,11,65,98,1,1
0,1.631,1,3303634001,1320,13,11,65,98,1,1
0,1.93,1,3304019001,680,10,8,65,98,1,1
0,1.56,1,3304020001,1180,11,9,65,98,1,1
0,1.35,1,3304021001,1450,14,12,65,98,1,1
1.35,2.48,1,3304021001,220,14,12,65,98,1,1
0,1.04,1,3304022001,3410,11,9,65,98,2,0
0,1.619,1,3304029001,1280,12,10,65,98,2,0
1.619,3.51,1,3304029001,250,14,12,65,98,2,0
0,0.76,1,3304033001,700,11,9,65,98,1,1
0,1.71,1,3304034001,1190,14,12,65,98,1,1
1.71,2.91,1,3304034001,2250,13,11,65,98,1,1
0,0.07,1,3304035001,230,15,13,65,98,1,1
0,1.94,1,3304086001,530,14,12,65,99,1,0
0,0.76,1,3304087001,370,15,13,65,98,2,0
0,1.37,1,3304088001,190,14,12,65,90,2,8
0,1.6,1,3304125001,3040,12,10,65,93,7,0
1.6,3.18,1,3304125001,1610,12,10,65,93,7,0
0,2.09,1,3304126001,560,14,12,65,93,7,0
2.09,3.38,1,3304126001,5530,13,11,65,93,7,0
0,1.28,1,3304127001,800,12,10,65,93,7,0
0,1.96,1,3304128001,1260,12,10,65,93,7,0
0,3.17,1,3304132001,4030,11,9,65,99,0,1
0,0.7,1,3304133001,6100,13,11,65,98,1,1
0.7,3.05,1,3304133001,11250,13,11,65,98,1,1
0,1.45,1,3304134001,7260,15,13,65,98,1,1
0,6.11,1,3304135001,3130,15,13,65,98,1,1
0,2.1,1,3304136001,850,16,14,65,98,1,1
0,3.4,1,3304137001,3240,11,9,65,99,1,0
0,1.78,1,3304138001,3890,11,9,65,99,1,0
0,1.65,1,3304139001,1030,11,9,65,96,4,0
0,2.27,1,3304140001,1300,15,13,65,99,1,0
0,0.7,1,3304141001,5020,13,11,65,98,1,1
0,2.27,1,3304144001,1920,12,10,65,95,5,0
0,2.21,1,3304145001,8400,11,9,65,98,1,1
2.21,4.64,1,3304145001,5850,12,10,65,98,1,1
0,1.02,1,3304146001,1260,15,13,65,99,0,1
0,0.27,1,3304147001,9760,11,9,65,96,1,3
0,0.98,1,3304148001,4380,14,12,65,98,2,0
0.98,2.35,1,3304148001,6800,11,9,65,96,1,3
2.35,4.13,1,3304148001,2790,15,13,65,94,1,5
0,0.06,1,3304149001,4630,12,10,65,96,1,3
0,1.73,1,3304150001,1400,12,10,65,95,1,4
0,0.73,1,3304152001,2520,13,11,65,99,1,0
0,0.44,1,3304157001,660,13,11,65,99,1,0
0,1.83,1,3304416001,2360,12,10,65,98,1,1
0,0.53,1,3304417001,9650,11,9,65,93,3,4
0.53,0.97,1,3304417001,12000,11,9,65,93,3,4
0.97,1.13,1,3304417001,12040,11,9,65,93,3,4
1.13,1.28,1,3304417001,10300,11,9,65,93,3,4
1.28,1.66,1,3304417001,10200,11,9,65,93,3,4
0,0.82,1,3304418001,18530,11,9,65,92,3,5
0.82,2.61,1,3304418001,6740,11,9,65,95,3,2
0,1.73,1,3304420001,4300,14,12,65,95,3,2
0,1.07,1,3304421001,230,14,12,65,93,3,4
0,2.9,1,3304422001,630,13,11,65,98,1,1
2.9,4.35,1,3304422001,4520,13,11,65,98,1,1
4.35,4.89,1,3304422001,1500,13,11,65,97,1,2
0,0.135,1,3304425001,2680,12,10,65,93,4,3
0.135,0.36,1,3304425001,2680,12,10,100,93,4,3
0,1.53,1,3304427001,7550,12,10,65,99,1,0
0,1.31,1,3304428001,4500,12,10,65,93,7,0
0,0.51,1,3304459001,3730,12,10,65,93,4,3
0,1.08,1,3304463001,840,12,10,65,98,1,1
0,1.38,1,3304470001,4660,12,10,65,93,7,0
0,2.14,1,3304476001,4820,13,11,65,95,3,2
0,3.08,1,3304969001,2940,12,10,65,93,7,0
0,5.75,1,3304972001,1930,12,10,65,100,0,0
0,2.41,1,3304975001,12550,11,9,65,98,1,1
0,1.74,1,3304976001,9860,10,8,65,100,0,0
0,2.18,1,3304977001,1010,14,12,65,99,0,1
0,3.79,1,3304978001,390,13,11,65,93,7,0
0,1.26,1,3304979001,2200,11,9,65,95,1,4
0,0.49,1,3304980001,2070,15,13,65,95,1,4
0,1.38,1,3304981001,3550,12,10,65,98,2,0
