BLM,ELM,Co. Seq.,ID_NUMBER,AADT,DHV,Peak Hour %,Drct Dist.,Pass Car %,SU Truck %,MU Truck %
0,1.01,1,3304982001,3130,13,11,65,98,2,0
0,0.4,1,3304983001,5680,11,9,65,98,2,0
0,6.88,1,3304984001,620,14,12,65,95,3,2
0,0.59,1,3304985001,4180,15,13,65,95,3,2
0,2.19,1,3304986001,5180,13,11,65,95,5,0
0,2.6,1,3304987001,26160,11,9,65,79,3,18
0,3.655,1,3304988001,9540,12,10,65,100,0,0
0,1.08,1,3304989001,17710,12,10,65,100,0,0
0,3.46,1,3304990001,1200,12,10,65,95,5,0
0,1.96,1,3304991001,2090,13,11,65,98,1,1
0,2.82,1,3304992001,720,12,10,65,98,1,1
0,0.72,1,3304995001,4810,12,10,65,95,3,2
0,0.62,1,3304996001,3110,12,10,65,95,3,2
0,3.56,1,3304997001,4330,13,11,65,93,4,3
0,1.11,1,3304998001,4290,11,9,65,98,1,1
0,2.845,1,3304999001,1990,15,13,65,90,2,8
0,1.2,1,3305000001,750,10,8,65,99,1,0
0,0.655,1,3305001001,4740,12,10,65,93,4,3
0,1.205,1,3305003001,3000,11,9,65,95,3,2
0,0.29,1,3305292001,3960,11,9,65,98,2,0
0,0.18,1,3305293001,4200,13,11,65,98,1,1
0,2.71,1,3305297001,2190,15,13,65,93,7,0
0,1.4,1,3305395001,8220,13,11,65,91,4,5
1.4,2.22,1,3305395001,9260,14,12,65,91,4,5
2.22,2.56,1,3305395001,14500,13,11,65,88,3,9
2.56,3.21,1,3305395001,17720,13,11,53,88,3,9
3.21,4.68,1,3305395001,24820,12,10,65,88,3,9
4.68,6.27,1,3305395001,33530,11,9,65,88,3,9
6.27,7.6,1,3305395001,34670,10,8,65,88,3,9
0,0.45,1,3305403001,14420,11,9,65,93,3,4
0.45,1.65,1,3305403001,12830,12,10,65,93,3,4
1.65,2.68,1,3305403001,11610,12,10,65,93,3,4
0,1.07,1,3305404001,12610,13,11,65,88,3,9
1.07,2.26,1,3305404001,9530,14,12,65,93,3,4
2.26,2.84,1,3305404001,11740,15,13,65,93,3,4
0,0.2,1,3305405001,2580,16,14,65,92,3,5
0,5.12,1,3305707001,770,15,13,65,98,1,1
0,3.635,1,3305709001,870,14,12,65,98,1,1
0,0.623,1,3305710001,4120,13,11,65,98,1,1
0,0.429,1,3305711001,3470,13,11,65,95,3,2
0,0.1,1,3305712001,2580,15,13,100,93,4,3
0,0.132,1,3305713001,2180,14,12,65,93,4,3
0,0.142,1,3305714001,1420,13,11,65,93,4,3
0,1.025,1,3305715001,5480,12,10,65,98,1,1
0,1.19,1,3305716001,2290,14,12,65,98,1,1
0,0.424,1,3305717001,120,13,11,65,98,1,1
0,2.26,1,3305719001,2970,11,9,65,90,2,8
0,0.765,1,3305721001,1890,12,10,65,95,3,2
0,0.59,1,3305730001,850,15,13,65,90,2,8
0,0.5,1,3305744001,7310,11,9,65,98,1,1
0,2.72,1,3305745001,10640,12,10,65,98,2,0
0,0.79,1,3305746001,4770,16,14,65,98,2,0
0,0.25,1,3305747001,10600,15,13,65,98,2,0
0.25,0.295,1,3305747001,10600,15,13,65,98,2,0
0.295,1.355,1,3305747001,10600,15,13,65,98,2,0
1.355,1.37,1,3305747001,10600,15,13,65,98,2,0
1.37,2.45,1,3305747001,10600,15,13,65,98,2,0
0,0.668,1,3305763001,3030,0,,,93,2,5
0,1.292,1,3305764001,1440,12,10,65,98,1,1
0,1.116,1,3305765001,8590,0,,,98,1,1
0,1.248,1,3305766001,890,12,10,65,98,1,1
0,0.856,1,3305767001,5680,12,10,65,97,1,2
0,0.355,1,3305768001,2530,0,,,93,4,3
0,0.971,1,3305769001,3260,11,9,65,95,3,2
0.971,1.646,1,3305769001,6650,0,,,95,3,2
0,2.018,1,3305770001,11220,10,8,100,95,3,2
0,2.021,1,3305771001,9090,0,,,94,1,5
0,0.17,1,3305772001,1950,13,11,65,95,5,0
0,0.303,1,3305773001,5050,0,,,93,2,5
0,1.037,1,3305774001,450,13,11,65,93,2,5
0,1.873,1,3305775001,950,14,12,65,93,7,0
0,4.447,1,3305776001,1180,11,9,65,100,0,0
0,7.664,1,3305777001,200,0,,,,,
0,7.893,1,3305778001,400,0,,,98,1,1
0,0.091,1,3305779001,1530,13,11,65,95,5,0
0,0.077,1,3305780001,310,0,,,95,5,0
0,3.437,1,3305781001,2200,11,9,65,95,5,0
0,0.559,1,3305782001,330,14,12,65,97,2,1
0,1.174,1,3305783001,3030,0,,,95,5,0
0,1.044,1,3305784001,2540,13,11,65,95,5,0
0,0.196,1,3305785001,210,0,,,95,5,0
0,1.07,1,3305786001,2540,12,10,65,100,0,0
0,0.995,1,3305787001,4510,0,,,79,3,18
0,0.41,1,3305788001,1100,15,13,65,100,0,0
0,1.188,1,3305789001,3540,0,,,98,2,0
0,0.927,1,3305791001,1430,15,13,65,98,1,1
0,0.074,1,3305792001,3280,14,12,65,92,3,5
0.074,0.136,1,3305792001,3280,14,12,65,92,3,5
0,1.5,1,3305793001,9540,11,9,65,87,2,11
0,0.247,1,3305794001,7350,13,11,65,100,0,0
0,0.185,1,330A718001,210,16,14,65,93,7,0
0,2.693,1,330C031001,1720,12,10,65,98,1,1
0,3.563,1,330C112001,600,11,9,65,97,2,1
0,0.248,1,330E466001,9540,12,10,65,100,0,0
0,1.165,1,330G443001,510,12,10,65,94,6,0
0,0.38,1,330G444001,50,15,13,65,91,8,1
0,0.185,1,330G453001,640,15,13,65,91,8,1
0,1.785,1,330G454001,950,14,12,65,93,7,0
0,0.31,1,33I0024001,46700,8,6,55,59,4,37
0,2.9,2,33I0024002,61260,9,7,57,69,3,28
2.9,4.22,2,33I0024002,65300,9,7,60,71,3,26
4.22,7.52,2,33I0024002,72780,9,7,60,74,2,24
7.52,8.82,2,33I0024002,119490,9,7,60,81,4,15
8.82,9.32,2,33I0024002,120370,9,7,60,81,4,15
9.32,10.06,2,33I0024002,119490,9,7,60,81,4,15
10.06,10.56,2,33I0024002,124270,9,7,60,81,4,15
10.56,12.08,2,33I0024002,118650,9,7,60,81,4,15
12.08,12.59,2,33I0024002,112410,9,7,60,78,4,18
12.59,13.34,2,33I0024002,131710,9,7,60,82,3,15
13.34,14.71,2,33I0024002,134740,9,7,60,82,3,15
0,0.3,1,33I0075001,93840,9,7,60,76,3,21
0.3,1.51,1,33I0075001,108850,9,7,60,79,3,18
1.51,3.43,1,33I0075001,129750,9,7,60,83,2,15
3.43,3.94,1,33I0075001,109980,9,7,60,79,3,18
3.94,5.04,1,33I0075001,90560,9,7,60,75,3,22
5.04,5.62,1,33I0075001,81780,9,7,60,86,3,11
5.62,7.47,1,33I0075001,79990,11,9,60,86,3,11
7.47,8.98,1,33I0075001,74310,0,,,85,3,12
8.98,11.59,1,33I0075001,62800,9,7,55,82,4,14
11.59,15.63,1,33I0075001,62350,9,7,55,76,5,19
0,0.8,1,33I0124001,75180,10,8,60,95,3,2
0.8,1.36,1,33I0124001,73550,10,8,60,95,3,2
1.36,1.95,1,33I0124001,75960,10,8,60,95,3,2
0,2.16,1,33SR002001,4830,12,10,65,98,1,1
2.16,3.19,1,33SR002001,13990,11,9,65,97,1,2
3.19,4.96,1,33SR002001,9930,12,10,65,95,2,3
4.96,5.94,1,33SR002001,8730,16,14,65,95,2,3
5.94,6.21,1,33SR002001,23860,11,9,65,90,3,7
6.21,7.41,1,33SR002001,23280,11,9,65,90,3,7
7.41,7.7,1,33SR002001,9420,7,5,75,91,2,7
7.7,7.949,1,33SR002001,11400,14,12,57,92,2,6
7.949,8.59,1,33SR002001,11110,14,12,65,92,2,6
8.59,10.1,1,33SR002001,8700,12,10,65,87,4,9
10.1,10.61,1,33SR002001,17340,11,9,65,98,1,1
10.61,11.33,1,33SR002001,18470,11,9,65,98,1,1
11.33,12.47,1,33SR002001,36770,12,10,57,88,2,10
12.47,13.8,1,33SR002001,27270,10,8,65,83,3,14
13.8,14.15,1,33SR002001,31650,10,8,65,85,3,12
14.15,15.28,1,33SR002001,34380,11,9,65,87,2,11
15.28,16.97,1,33SR002001,24540,10,8,65,81,3,16
16.97,18.41,1,33SR002001,19990,11,9,53,77,4,19
18.41,20.34,1,33SR002001,11910,12,10,65,61,7,32
20.34,20.54,1,33SR002001,23940,11,9,54,81,3,16
20.54,21.14,1,33SR002001,31020,10,8,65,85,3,12
21.14,24.42,1,33SR002001,12080,13,11,65,98,1,1
0,0.95,1,33SR008001,10510,11,9,65,79,5,16
0.95,1.64,1,33SR008001,29170,10,8,65,92,2,6
1.64,3.68,1,33SR008001,19070,11,9,65,88,3,9
3.68,5.73,1,33SR008001,18440,10,8,65,98,1,1
5.73,6.21,1,33SR008001,6090,16,14,65,92,4,4
6.21,7.792,1,33SR008001,9150,13,11,65,96,2,2
7.792,8.33,1,33SR008001,10860,12,10,65,96,2,2
8.33,8.97,1,33SR008001,8640,12,10,65,94,3,3
8.97,9.41,1,33SR008001,13540,10,8,65,86,5,9
9.41,10.14,1,33SR008001,17840,11,9,65,89,4,7
10.14,11.34,1,33SR008001,15250,11,9,65,85,2,13
11.34,11.96,1,33SR008001,18010,11,9,65,87,2,11
11.96,12.305,1,33SR008001,15570,11,9,65,85,2,13
12.305,12.45,1,33SR008001,40720,11,9,62,87,3,10
12.45,13.52,1,33SR008001,27860,11,9,65,82,4,14
13.52,17.01,1,33SR008001,15340,11,9,65,68,7,25
17.01,19.46,1,33SR008001,10160,12,10,65,99,1,0
19.46,20.093,1,33SR008001,11180,12,10,65,99,1,0
20.093,22.97,1,33SR008001,7590,11,9,65,98,2,0
22.97,23.17,1,33SR008001,4810,12,10,65,97,3,0
0,1.7,1,33SR017001,11350,11,9,65,90,4,6
1.7,2.22,1,33SR017001,13700,10,8,65,92,3,5
2.22,2.54,1,33SR017001,12930,13,11,65,82,5,13
2.54,3.1,1,33SR017001,6880,11,9,65,94,4,2
3.1,3.28,1,33SR017001,5980,11,9,65,93,5,2
3.28,3.65,1,33SR017001,5210,11,9,65,92,5,3
3.65,4.8,1,33SR017001,8710,11,9,65,95,3,2
4.8,5.98,1,33SR017001,7210,11,9,65,94,4,2
5.98,7.74,1,33SR017001,14260,11,9,65,97,2,1
7.74,8.93,1,33SR017001,19430,11,9,65,98,1,1
0,1.967,1,33SR027001,4800,12,10,65,99,1,0
1.967,4,1,33SR027001,5090,11,9,65,99,1,0
4,4.68,1,33SR027001,15880,11,9,65,88,4,8
4.68,5.02,1,33SR027001,13080,11,9,65,85,5,10
5.02,5.5,1,33SR027001,14470,11,9,65,89,3,8
5.5,6.73,1,33SR027001,24560,10,8,65,82,5,13
6.73,7.93,1,33SR027001,22860,10,8,65,81,5,14
0,0.51,1,33SR029001,74890,10,8,55,93,4,3
0.51,1.55,1,33SR029001,63210,10,8,65,92,5,3
1.55,2.13,1,33SR029001,53870,10,8,65,90,6,4
2.13,5.19,1,33SR029001,32320,12,10,75,91,3,6
5.19,7.8,1,33SR029001,24990,13,11,75,88,4,8
7.8,11.06,1,33SR029001,24110,13,11,75,88,4,8
11.06,13.45,1,33SR029001,32600,12,10,72,92,2,6
13.45,16.78,1,33SR029001,34270,12,10,75,92,2,6
16.78,19.21,1,33SR029001,28890,10,8,64,91,2,7
19.21,20.72,1,33SR029001,25710,10,8,63,90,2,8
20.72,23.95,1,33SR029001,16310,11,9,60,94,2,4
23.95,30.84,1,33SR029001,13590,11,9,65,93,2,5
0,0.31,1,33SR038001,5820,12,10,65,88,3,9
0.31,2.28,1,33SR038001,5240,11,9,65,86,4,10
2.28,2.95,1,33SR038001,10080,11,9,65,93,2,5
0,0.949,1,33SR058001,7030,12,10,65,98,1,1
0.949,2.17,1,33SR058001,7000,12,10,65,98,1,1
2.17,2.85,1,33SR058001,4530,12,10,65,64,11,25
2.85,3.35,1,33SR058001,8790,14,12,65,81,6,13
3.35,4.36,1,33SR058001,10190,11,9,65,84,5,11
4.36,4.57,1,33SR058001,14740,12,10,65,89,3,8
4.57,6.29,1,33SR058001,39370,10,8,65,93,3,4
6.29,7.62,1,33SR058001,30250,11,9,68,92,3,5
7.62,10.43,1,33SR058001,24710,12,10,65,90,4,6
10.43,12.86,1,33SR058001,15600,12,10,69,84,6,10
12.86,15.72,1,33SR058001,13640,12,10,68,82,7,11
15.72,19.92,1,33SR058001,9260,12,10,68,97,2,1
19.92,26.19,1,33SR058001,4750,12,10,65,94,4,2
0,0.12,1,33SR060001,7260,11,9,65,95,4,1
0.12,1.6,1,33SR060001,5130,11,9,65,92,6,2
0,1.045,2,33SR060002,5130,11,9,65,92,6,2
1.045,1.98,2,33SR060002,3080,14,12,65,88,9,3
0,0.22,3,33SR060003,4430,12,10,65,93,2,5
0,7.35,1,33SR111001,8820,10,8,63,82,12,6
0,0.64,1,33SR134001,840,11,9,65,92,4,4
0,2.337,1,33SR148001,2010,12,10,65,96,2,2
2.337,3.98,1,33SR148001,4420,11,9,65,98,1,1
0,0.94,1,33SR153001,76860,10,8,60,93,3,4
0.94,1.67,1,33SR153001,75610,11,9,55,95,3,2
1.67,2.51,1,33SR153001,72840,10,8,55,95,3,2
2.51,3.32,1,33SR153001,72870,10,8,55,95,3,2
3.32,4.02,1,33SR153001,71090,11,9,55,95,3,2
4.02,4.7,1,33SR153001,75340,10,8,60,95,3,2
4.7,5.56,1,33SR153001,76180,10,8,50,95,3,2
5.56,7.18,1,33SR153001,50350,11,9,65,92,5,3
7.18,8.01,1,33SR153001,47830,11,9,54,92,5,3
8.01,8.88,1,33SR153001,44820,11,9,65,92,5,3
8.88,9.66,1,33SR153001,45300,11,9,60,90,1,9
9.66,12.48,1,33SR153001,32140,11,9,59,85,2,13
12.48,12.87,1,33SR153001,34480,11,9,58,86,2,12
0,8.464,1,33SR312001,700,11,9,65,88,6,6
8.464,12.38,1,33SR312001,2070,12,10,65,96,2,2
12.38,14.26,1,33SR312001,4910,11,9,65,98,1,1
14.26,16.31,1,33SR312001,4120,12,10,65,95,4,1
16.31,17.75,1,33SR312001,2970,14,12,65,92,6,2
0,0.23,1,33SR316001,15100,11,9,65,97,3,0
0,0.79,1,33SR317001,6080,11,9,65,64,11,25
0.79,2.42,1,33SR317001,21980,11,9,65,90,3,7
2.42,4.78,1,33SR317001,17080,11,9,65,87,4,9
4.78,7.645,1,33SR317001,15660,11,9,65,98,1,1
7.645,8.81,1,33SR317001,17800,9,7,65,98,1,1
8.81,11.075,1,33SR317001,5600,11,9,65,98,1,1
11.075,13.065,1,33SR317001,4340,11,9,65,98,1,1
13.065,14.81,1,33SR317001,1350,12,10,65,92,4,4
14.81,15.76,1,33SR317001,1030,11,9,65,98,1,1
0,1.05,1,33SR318001,1290,12,10,65,96,3,1
0,1.98,1,33SR319001,27320,11,9,63,97,1,2
1.98,3.26,1,33SR319001,25090,12,10,70,97,1,2
3.26,3.63,1,33SR319001,14900,13,11,75,94,2,4
3.63,4.35,1,33SR319001,9780,11,9,69,91,3,6
4.35,4.79,1,33SR319001,30820,10,8,65,88,3,9
4.79,6.45,1,33SR319001,30370,11,9,65,88,3,9
6.45,9.54,1,33SR319001,21130,11,9,65,83,4,13
9.54,12.26,1,33SR319001,17270,13,11,65,98,1,1
12.26,13.479,1,33SR319001,9530,12,10,65,98,1,1
13.479,14.34,1,33SR319001,5410,12,10,65,96,2,2
14.34,15.81,1,33SR319001,2990,13,11,65,94,3,3
15.81,19.19,1,33SR319001,1040,15,13,65,95,5,0
19.19,20.51,1,33SR319001,3370,12,10,65,99,1,0
20.51,21.29,1,33SR319001,4930,12,10,65,99,1,0
0,1.66,1,33SR320001,14820,11,9,65,96,1,3
1.66,2.61,1,33SR320001,42060,10,8,65,88,2,10
2.61,3.82,1,33SR320001,28570,10,8,65,82,3,15
3.82,5.64,1,33SR320001,19580,11,9,65,74,4,22
5.64,7.27,1,33SR320001,13100,11,9,65,60,7,33
0,0.93,1,33SR321001,8650,11,9,65,98,1,1
0.93,3.49,1,33SR321001,9870,12,10,65,98,1,1
3.49,5.41,1,33SR321001,9600,11,9,65,98,1,1
5.41,7.09,1,33SR321001,10040,11,9,65,97,1,2
0,0.18,1,33SR389001,25980,11,9,72,80,3,17
0.18,0.24,1,33SR389001,19930,12,10,57,74,4,22
