Response Date,Fixed Time CallClosed,Address,City,Latitude,Longitude,Problem
1/24/2020 11:05:25 PM,1/25/2020 12:16:43 AM,N MARKET ST / DALLAS RD,CHATTANOOGA,35071106,85308631,ACC2-MVC No Injuries
1/24/2020 8:26:00 PM,1/24/2020 8:52:16 PM,3504 Dayton Blvd,RED BANK,35112787,85292883,ACC2-MVC No Injuries
1/24/2020 7:20:30 PM,1/24/2020 7:56:10 PM,7300 IGOU GAP RD,CHATTANOOGA,35027622,85159424,ACC2-MVC No Injuries
1/24/2020 7:01:01 PM,1/24/2020 7:23:45 PM,1414 Ely Rd,CHATTANOOGA,35120829,85255595,ACC2-MVC No Injuries
1/24/2020 6:42:52 PM,1/24/2020 7:54:21 PM,9001 LEE HWY,CHATTANOOGA,35085686,85066688,ACC2-MVC No Injuries
1/24/2020 6:36:27 PM,1/24/2020 7:37:44 PM,5401 BRAINERD RD,CHATTANOOGA,35010589,85221388,ACC4-MVC Entrapment
1/24/2020 6:35:55 PM,1/24/2020 7:29:06 PM,531 Signal Mountain Rd,CHATTANOOGA,35095542,85331340,ACC2-MVC No Injuries
1/24/2020 6:31:33 PM,1/24/2020 7:06:11 PM,5401 BRAINERD RD,CHATTANOOGA,35010589,85221388,ACC4-MVC Entrapment
1/24/2020 6:31:33 PM,1/24/2020 6:34:33 PM,5324 - 5399 Brainerd Rd,CHATTANOOGA,35010453,85221830,ACC4-MVC Entrapment
1/24/2020 6:30:14 PM,1/24/2020 7:22:02 PM,5401 BRAINERD RD,CHATTANOOGA,35010589,85221388,ACC4-MVC Entrapment
1/24/2020 6:29:53 PM,1/24/2020 6:42:26 PM,5400 Brainerd Rd,CHATTANOOGA,35009910,85221205,ACC2-MVC No Injuries
1/24/2020 6:24:59 PM,1/24/2020 6:25:34 PM,2501 Market St,CHATTANOOGA,35026474,85311449,ACC3-MVC Unknown Injuries
1/24/2020 6:24:08 PM,1/24/2020 7:46:39 PM,2500 Market St,CHATTANOOGA,35026626,85310189,ACC2-MVC No Injuries
1/24/2020 6:09:16 PM,1/24/2020 7:30:27 PM,720-799 Frawley Rd,EAST RIDGE,34989855,85192084,ACC2-MVC No Injuries
1/24/2020 6:06:30 PM,1/24/2020 6:08:17 PM,2060-2129 HIGHWAY 27 NB,SODDY DAISY,35278325,85154731,ACC3-MVC Unknown Injuries
1/24/2020 6:04:43 PM,1/24/2020 6:42:50 PM,6800 HARVEST RUN DR,HAMILTON COUNTY,35121108,85130846,ACC2-MVC No Injuries
1/24/2020 5:39:46 PM,1/24/2020 7:09:29 PM,4700-4799 Highway 58,CHATTANOOGA,35089438,85187052,ACCDEL-MVC Delayed
1/24/2020 5:23:15 PM,1/24/2020 5:35:52 PM,5311 Highway 153,CHATTANOOGA,35128246,85243412,ACC1-MVC Injuries
1/24/2020 5:23:14 PM,1/24/2020 6:26:42 PM,5311 Highway 153,CHATTANOOGA,35128246,85243412,ACC1-MVC Injuries
1/24/2020 5:23:02 PM,1/24/2020 5:55:30 PM,5311 Highway 153,CHATTANOOGA,35128246,85243412,ACC1-MVC Injuries
1/24/2020 5:18:41 PM,1/24/2020 5:31:02 PM,Maplewood Dr / Cicero Trl,HAMILTON COUNTY,35034594,85100873,ACC1-MVC Injuries
1/24/2020 5:18:41 PM,1/24/2020 5:28:38 PM,Maplewood Dr / Cicero Trl,HAMILTON COUNTY,35034594,85100873,ACC1-MVC Injuries
1/24/2020 5:16:55 PM,1/24/2020 5:49:48 PM,Maplewood Dr / Cicero Trl,HAMILTON COUNTY,35034594,85100873,ACC1-MVC Injuries
1/24/2020 5:01:22 PM,1/24/2020 5:03:06 PM,2133 Cummings Hwy,HAMILTON COUNTY,35022429,85340627,ACC3-MVC Unknown Injuries
1/24/2020 4:59:44 PM,1/24/2020 5:01:06 PM,2128 CUMMINGS HWY,HAMILTON COUNTY,35023541,85344177,ACC2-MVC No Injuries
1/24/2020 4:58:10 PM,1/24/2020 5:35:04 PM,2128 Cummings Hwy,HAMILTON COUNTY,35023541,85344177,ACC2-MVC No Injuries
1/24/2020 4:49:04 PM,1/24/2020 5:07:34 PM,1500 Riverside Dr,CHATTANOOGA,35054816,85282056,ACC2-MVC No Injuries
1/24/2020 4:47:10 PM,1/24/2020 5:44:15 PM,17800 INTERSTATE 24 EB,CHATTANOOGA,35026290,85323702,ACCDEL-MVC Delayed
1/24/2020 4:35:01 PM,1/24/2020 7:11:08 PM,6900-6998 E Brainerd Rd,CHATTANOOGA,35017670,85174150,ACC2-MVC No Injuries
1/24/2020 4:18:59 PM,1/24/2020 5:15:58 PM,17800 INTERSTATE 24 EB,CHATTANOOGA,35026290,85323702,ACC2-MVC No Injuries
1/24/2020 4:04:01 PM,1/24/2020 4:04:53 PM,6500-6598 Ringgold Rd,EAST RIDGE,34989300,85209070,ACC1-MVC Injuries
1/24/2020 4:01:41 PM,1/24/2020 4:19:54 PM,6500-6598 Ringgold Rd,EAST RIDGE,34989300,85209070,ACC3-MVC Unknown Injuries
1/24/2020 4:01:15 PM,1/24/2020 4:46:57 PM,18340 Interstate 24 Eb,CHATTANOOGA,35012249,85247413,ACC2-MVC No Injuries
1/24/2020 4:01:04 PM,1/24/2020 5:55:53 PM,6500-6598 Ringgold Rd,EAST RIDGE,34989300,85209070,ACC1-MVC Injuries
1/24/2020 3:44:38 PM,1/24/2020 3:45:22 PM,1180 - 1329 Interstate 75 Sb,CHATTANOOGA,35088194,85063613,ACC2-MVC No Injuries
1/24/2020 3:43:02 PM,1/24/2020 3:44:17 PM,1100 Interstate 75 Sb,CHATTANOOGA,35082937,85078216,ACC3-MVC Unknown Injuries
1/24/2020 3:42:53 PM,1/24/2020 3:46:12 PM,1150 Interstate 75 Sb,CHATTANOOGA,35085701,85069864,ACC2-MVC No Injuries
1/24/2020 3:42:21 PM,1/24/2020 4:43:52 PM,1180 INTERSTATE 75 SB,CHATTANOOGA,35088194,85063613,ACC2-MVC No Injuries
1/24/2020 3:30:13 PM,1/24/2020 4:00:11 PM,4300 SHALLOWFORD RD,CHATTANOOGA,35045412,85216352,ACC2-MVC No Injuries
1/24/2020 3:26:47 PM,1/24/2020 3:28:30 PM,4256 Shallowford Rd,CHATTANOOGA,35044742,85217024,ACC2-MVC No Injuries
1/24/2020 3:23:43 PM,1/24/2020 3:40:30 PM,4120 - 4624 Shallowford Rd,CHATTANOOGA,35043287,85219729,ACC2-MVC No Injuries
1/24/2020 3:15:28 PM,1/24/2020 4:10:26 PM,400 Palmetto St,CHATTANOOGA,35047377,85293550,ACC2-MVC No Injuries
1/24/2020 3:09:11 PM,1/24/2020 4:55:59 PM,1182 Mountain Creek Rd,CHATTANOOGA,35118812,85316100,ACC2-MVC No Injuries
1/24/2020 3:05:38 PM,1/24/2020 3:19:23 PM,Carl White Pl / W 38th St,CHATTANOOGA,35009137,85320395,ACC3-MVC Unknown Injuries
1/24/2020 3:00:51 PM,1/24/2020 3:02:02 PM,Bonny Oaks Dr / Laguana Dr,CHATTANOOGA,35074100,85178727,ACC2-MVC No Injuries
1/24/2020 3:00:25 PM,1/24/2020 3:01:32 PM,6200 - 6217 Bonny Oaks Dr,CHATTANOOGA,35073967,85181319,ACC2-MVC No Injuries
1/24/2020 2:59:10 PM,1/24/2020 4:31:30 PM,6211 BONNY OAKS DR,CHATTANOOGA,35074407,85179849,ACC2-MVC No Injuries
1/24/2020 2:53:06 PM,1/24/2020 3:43:11 PM,1 - 9 Exit W M L King Blvd W On Ramp Nb,CHATTANOOGA,35046307,85313103,ACC2-MVC No Injuries
1/24/2020 2:43:04 PM,1/24/2020 5:09:11 PM,5528 HIGHWAY 153,CHATTANOOGA,35145210,85248538,ACC2-MVC No Injuries
1/24/2020 2:40:42 PM,1/24/2020 3:27:05 PM,1330 E 3rd St,CHATTANOOGA,35043072,85279331,ACCDEL-MVC Delayed
1/24/2020 2:14:20 PM,1/24/2020 2:24:10 PM,2427 Jenkins Rd,CHATTANOOGA,35042069,85129994,ACC1-MVC Injuries
1/24/2020 2:14:20 PM,1/24/2020 2:26:03 PM,2427 Jenkins Rd,CHATTANOOGA,35042069,85129994,ACC1-MVC Injuries
1/24/2020 2:13:23 PM,1/24/2020 2:14:30 PM,2427 Jenkins Rd,CHATTANOOGA,35042069,85129994,ACC1-MVC Injuries
1/24/2020 2:00:02 PM,1/24/2020 2:45:49 PM,2427 JENKINS RD,CHATTANOOGA,35042069,85129994,ACC1-MVC Injuries
1/24/2020 1:55:43 PM,1/24/2020 2:20:57 PM,501 Signal Mountain Rd,CHATTANOOGA,35094368,85331318,ACC2-MVC No Injuries
1/24/2020 1:47:35 PM,1/24/2020 2:15:48 PM,377-399 Thrasher Pike,SODDY DAISY,35211380,85215400,ACC2-MVC No Injuries
1/24/2020 1:27:24 PM,1/24/2020 1:52:31 PM,301 Market St,CHATTANOOGA,35053320,85309891,ACC2-MVC No Injuries
1/24/2020 1:26:05 PM,1/24/2020 2:28:56 PM,7400 E BRAINERD RD,CHATTANOOGA,35015214,85163699,ACC2-MVC No Injuries
1/24/2020 1:21:56 PM,1/24/2020 2:11:47 PM,1327 S SEMINOLE DR,EAST RIDGE,34995598,85269762,ACC1-MVC Injuries
1/24/2020 1:21:09 PM,1/24/2020 1:49:31 PM,S Seminole Dr / Crabtree Dr,EAST RIDGE,34995722,85267828,ACC3-MVC Unknown Injuries
1/24/2020 1:20:45 PM,1/24/2020 3:25:36 PM,1300-1399 S SEMINOLE DR,EAST RIDGE,34995264,85269472,ACC1-MVC Injuries
1/24/2020 12:53:18 PM,1/24/2020 2:22:54 PM,2122 HAMILL RD,CHATTANOOGA,35123682,85235397,ACC2-MVC No Injuries
1/24/2020 12:49:27 PM,1/24/2020 1:56:29 PM,600 S GERMANTOWN RD,CHATTANOOGA,35012880,85252595,ACC2-MVC No Injuries
1/24/2020 12:38:14 PM,1/24/2020 12:41:01 PM,Pineville Rd / Signal Mountain Rd,CHATTANOOGA,35085441,85326045,ACC2-MVC No Injuries
1/24/2020 12:37:42 PM,1/24/2020 1:32:02 PM,1200-1298 Pineville Rd,CHATTANOOGA,35085230,85326063,ACC2-MVC No Injuries
1/24/2020 12:16:35 PM,1/24/2020 12:56:24 PM,6901-6909 Shallowford Rd,CHATTANOOGA,35044780,85161830,ACC2-MVC No Injuries
1/24/2020 12:08:24 PM,1/24/2020 12:33:57 PM,301 Gadd Rd,CHATTANOOGA,35144897,85270163,ACC1-MVC Injuries
1/24/2020 11:50:57 AM,1/24/2020 1:55:29 PM,301 Gadd Rd,CHATTANOOGA,35144897,85270163,ACC1-MVC Injuries
1/24/2020 11:48:58 AM,1/24/2020 12:25:06 PM,1609 Long St,CHATTANOOGA,35035371,85309090,ACC2-MVC No Injuries
1/24/2020 11:45:46 AM,1/24/2020 1:46:07 PM,3619 ELDER MOUNTAIN RD,CHATTANOOGA,35044492,85369499,ACC2-MVC No Injuries
1/24/2020 11:35:00 AM,1/24/2020 12:01:28 PM,2346 Shallowford Village Dr,CHATTANOOGA,35044987,85154939,ACC2-MVC No Injuries
1/24/2020 11:28:17 AM,1/24/2020 12:56:35 PM,205 Manufacturers Rd,CHATTANOOGA,35063154,85313005,ACCDEL-MVC Delayed
1/24/2020 11:21:05 AM,1/24/2020 11:21:26 AM,205 Manufacturers Rd,CHATTANOOGA,35063154,85313005,ACCDEL-MVC Delayed
1/24/2020 11:18:15 AM,1/24/2020 11:20:46 AM,205 Manufacturers Rd,CHATTANOOGA,35063154,85313005,ACCDEL-MVC Delayed
1/24/2020 11:05:51 AM,1/24/2020 12:56:05 PM,70 Highway 27 Sb,CHATTANOOGA,35040213,85316845,ACC2-MVC No Injuries
1/24/2020 10:51:21 AM,1/24/2020 12:25:56 PM,650 HIGHWAY 153 NB,CHATTANOOGA,35101390,85228924,ACC2-MVC No Injuries
1/24/2020 10:50:34 AM,1/24/2020 10:53:46 AM,659 Highway 153 Nb,CHATTANOOGA,35102698,85228966,ACC2-MVC No Injuries
1/24/2020 10:12:22 AM,1/24/2020 10:46:35 AM,800 INTERSTATE 75 NB,CHATTANOOGA,35065968,85125035,ACC2-MVC No Injuries
1/24/2020 9:47:42 AM,1/24/2020 10:29:13 AM,208 Morningside Dr,CHATTANOOGA,35024293,85283803,ACCDEL-MVC Delayed
1/24/2020 9:45:56 AM,1/24/2020 10:41:47 AM,5124 Hixson Pike,CHATTANOOGA,35136138,85237976,ACC2-MVC No Injuries
1/24/2020 9:28:48 AM,1/24/2020 9:49:47 AM,S GERMANTOWN RD / BRAINERD RD,CHATTANOOGA,35024158,85246468,ACCDEL-MVC Delayed
1/24/2020 9:23:26 AM,1/24/2020 9:56:01 AM,3251 Rossville Blvd,CHATTANOOGA,35005280,85293784,ACC2-MVC No Injuries
1/24/2020 9:11:33 AM,1/24/2020 9:41:57 AM,114 Sylvan City Dr,WALDEN,35156935,85306262,ACC2-MVC No Injuries
1/24/2020 9:01:37 AM,1/24/2020 9:38:32 AM,1290 S Seminole Dr,EAST RIDGE,34995870,85267351,ACC2-MVC No Injuries
1/24/2020 8:45:47 AM,1/24/2020 9:19:39 AM,1200 Tunnel Blvd,CHATTANOOGA,35042458,85238304,ACC2-MVC No Injuries
1/24/2020 8:28:24 AM,1/24/2020 9:30:16 AM,2410 Westside Dr,CHATTANOOGA,35012824,85271672,ACC2-MVC No Injuries
1/24/2020 8:24:06 AM,1/24/2020 9:39:28 AM,3600 TENNESSEE AVE,CHATTANOOGA,35014497,85325187,ACC2-MVC No Injuries
1/24/2020 8:21:15 AM,1/24/2020 10:09:38 AM,4900 HIGHWAY 58,CHATTANOOGA,35093060,85180555,ACC2-MVC No Injuries
1/24/2020 8:09:03 AM,1/24/2020 8:17:05 AM,8950-8999 LEE HWY,CHATTANOOGA,35085924,85067310,ACC1-MVC Injuries
1/24/2020 8:09:03 AM,1/24/2020 8:09:22 AM,8950-8999 LEE HWY,CHATTANOOGA,35085924,85067310,ACC1-MVC Injuries
1/24/2020 8:09:03 AM,1/24/2020 8:17:18 AM,8950-8999 LEE HWY,CHATTANOOGA,35085924,85067310,ACC1-MVC Injuries
1/24/2020 8:09:02 AM,1/24/2020 8:50:10 AM,8950-8999 LEE HWY,CHATTANOOGA,35085924,85067310,ACC1-MVC Injuries
1/24/2020 8:09:04 AM,1/24/2020 9:34:11 AM,6101 ENTERPRISE PARK DR,CHATTANOOGA,35073185,85189644,ACCDEL-MVC Delayed
1/24/2020 7:51:40 AM,1/24/2020 11:18:32 AM,8900 LEE HWY,CHATTANOOGA,35087713,85071062,ACC2-MVC No Injuries
1/24/2020 7:47:01 AM,1/24/2020 8:31:06 AM,3320 Ringgold Rd,EAST RIDGE,35007653,85263709,ACC2-MVC No Injuries
1/24/2020 7:42:46 AM,1/24/2020 9:23:03 AM,2501 Broad St,CHATTANOOGA,35028422,85316800,ACCDEL-MVC Delayed
1/24/2020 7:41:38 AM,1/24/2020 9:22:37 AM,4701 Hixson Pike,CHATTANOOGA,35124232,85248269,ACC3-MVC Unknown Injuries
1/24/2020 7:36:27 AM,1/24/2020 8:20:40 AM,11120 Armstrong Rd,HAMILTON COUNTY,35269902,85123129,ACC2-MVC No Injuries
1/24/2020 7:06:12 AM,1/24/2020 7:41:48 AM,3900 DAYTON BLVD,RED BANK,35119481,85289738,ACC2-MVC No Injuries
1/24/2020 7:00:51 AM,1/24/2020 7:09:57 AM,Harrison Pike / Addison Rd,CHATTANOOGA,35081649,85232641,ACC2-MVC No Injuries
1/24/2020 7:00:21 AM,1/24/2020 8:08:51 AM,2600 HARRISON PIKE,CHATTANOOGA,35080793,85236106,ACC2-MVC No Injuries
1/24/2020 6:34:08 AM,1/24/2020 7:14:41 AM,1910 Market St,CHATTANOOGA,35031887,85308350,ACC2-MVC No Injuries
1/24/2020 6:11:43 AM,1/24/2020 7:45:23 AM,320 - 349 Interstate 75 Nb,CHATTANOOGA,35013868,85182022,ACC2-MVC No Injuries
1/24/2020 5:17:55 AM,1/24/2020 7:31:28 AM,4400 W RD,HAMILTON COUNTY,35143838,85314676,ACC2-MVC No Injuries
1/24/2020 4:13:20 AM,1/24/2020 4:15:47 AM,3901 Dayton Blvd,RED BANK,35119695,85291474,ACC1-MVC Injuries
1/24/2020 4:13:20 AM,1/24/2020 5:59:15 AM,3901 Dayton Blvd,RED BANK,35119695,85291474,ACC1-MVC Injuries
1/24/2020 4:13:19 AM,1/24/2020 5:18:07 AM,3901 Dayton Blvd,RED BANK,35119695,85291474,ACC1-MVC Injuries
1/24/2020 4:09:06 AM,1/24/2020 5:37:28 AM,3901 Dayton Blvd,RED BANK,35119695,85291474,ACC1-MVC Injuries
1/24/2020 3:01:13 AM,1/24/2020 4:10:19 AM,1113 Liberty St,CHATTANOOGA,35074001,85299276,ACCDEL-MVC Delayed
1/24/2020 2:42:32 AM,1/24/2020 2:55:58 AM,3800 Tag Dr,CHATTANOOGA,35070181,85205771,ACC1-MVC Injuries
1/24/2020 2:42:32 AM,1/24/2020 2:51:55 AM,3800 Tag Dr,CHATTANOOGA,35070181,85205771,ACC1-MVC Injuries
1/24/2020 2:41:48 AM,1/24/2020 3:12:09 AM,3800 Tag Dr,CHATTANOOGA,35070181,85205771,ACC1-MVC Injuries
