ORIG_FID,Center_Lat,Center_Long
0,34.9932,-85.39602273
1,34.9932,-85.38806818
2,34.9932,-85.38011364
3,34.9932,-85.37215909
4,34.9932,-85.36420455
5,34.9932,-85.35625
6,34.9932,-85.34829545
7,34.9932,-85.34034091
8,34.9932,-85.33238636
9,34.9932,-85.32443182
10,34.9932,-85.31647727
11,34.9932,-85.30852273
12,34.9932,-85.30056818
13,34.9932,-85.29261364
14,34.9932,-85.28465909
15,34.9932,-85.27670455
16,34.9932,-85.26875
17,34.9932,-85.26079545
18,34.9932,-85.25284091
19,34.9932,-85.24488636
20,34.9932,-85.23693182
21,34.9932,-85.22897727
22,34.9932,-85.22102273
23,34.9932,-85.21306818
24,34.9932,-85.20511364
25,34.9932,-85.19715909
26,34.9932,-85.18920455
27,34.9932,-85.18125
28,34.9932,-85.17329545
29,34.9932,-85.16534091
30,34.9932,-85.15738636
31,34.9932,-85.14943182
32,34.9932,-85.14147727
33,34.9932,-85.13352273
34,34.9932,-85.12556818
35,34.9932,-85.11761364
36,34.9932,-85.10965909
37,34.9932,-85.10170455
38,34.9932,-85.09375
39,34.9932,-85.08579545
40,34.9932,-85.07784091
41,34.9932,-85.06988636
42,34.9932,-85.06193182
43,34.9932,-85.05397727
44,34.9996,-85.39602273
45,34.9996,-85.38806818
46,34.9996,-85.38011364
47,34.9996,-85.37215909
48,34.9996,-85.36420455
49,34.9996,-85.35625
50,34.9996,-85.34829545
51,34.9996,-85.34034091
52,34.9996,-85.33238636
53,34.9996,-85.32443182
54,34.9996,-85.31647727
55,34.9996,-85.30852273
56,34.9996,-85.30056818
57,34.9996,-85.29261364
58,34.9996,-85.28465909
59,34.9996,-85.27670455
60,34.9996,-85.26875
61,34.9996,-85.26079545
62,34.9996,-85.25284091
63,34.9996,-85.24488636
64,34.9996,-85.23693182
65,34.9996,-85.22897727
66,34.9996,-85.22102273
67,34.9996,-85.21306818
68,34.9996,-85.20511364
69,34.9996,-85.19715909
70,34.9996,-85.18920455
71,34.9996,-85.18125
72,34.9996,-85.17329545
73,34.9996,-85.16534091
74,34.9996,-85.15738636
75,34.9996,-85.14943182
76,34.9996,-85.14147727
77,34.9996,-85.13352273
78,34.9996,-85.12556818
79,34.9996,-85.11761364
80,34.9996,-85.10965909
81,34.9996,-85.10170455
82,34.9996,-85.09375
83,34.9996,-85.08579545
84,34.9996,-85.07784091
85,34.9996,-85.06988636
86,34.9996,-85.06193182
87,34.9996,-85.05397727
88,35.006,-85.39602273
89,35.006,-85.38806818
90,35.006,-85.38011364
91,35.006,-85.37215909
92,35.006,-85.36420455
93,35.006,-85.35625
94,35.006,-85.34829545
95,35.006,-85.34034091
96,35.006,-85.33238636
97,35.006,-85.32443182
98,35.006,-85.31647727
99,35.006,-85.30852273
100,35.006,-85.30056818
101,35.006,-85.29261364
102,35.006,-85.28465909
103,35.006,-85.27670455
104,35.006,-85.26875
105,35.006,-85.26079545
106,35.006,-85.25284091
107,35.006,-85.24488636
108,35.006,-85.23693182
109,35.006,-85.22897727
110,35.006,-85.22102273
111,35.006,-85.21306818
112,35.006,-85.20511364
113,35.006,-85.19715909
114,35.006,-85.18920455
115,35.006,-85.18125
116,35.006,-85.17329545
117,35.006,-85.16534091
118,35.006,-85.15738636
119,35.006,-85.14943182
120,35.006,-85.14147727
121,35.006,-85.13352273
122,35.006,-85.12556818
123,35.006,-85.11761364
124,35.006,-85.10965909
125,35.006,-85.10170455
126,35.006,-85.09375
127,35.006,-85.08579545
128,35.006,-85.07784091
129,35.006,-85.06988636
130,35.006,-85.06193182
131,35.006,-85.05397727
132,35.0124,-85.39602273
133,35.0124,-85.38806818
134,35.0124,-85.38011364
135,35.0124,-85.37215909
136,35.0124,-85.36420455
137,35.0124,-85.35625
138,35.0124,-85.34829545
139,35.0124,-85.34034091
140,35.0124,-85.33238636
141,35.0124,-85.32443182
142,35.0124,-85.31647727
143,35.0124,-85.30852273
144,35.0124,-85.30056818
145,35.0124,-85.29261364
146,35.0124,-85.28465909
147,35.0124,-85.27670455
148,35.0124,-85.26875
149,35.0124,-85.26079545
150,35.0124,-85.25284091
151,35.0124,-85.24488636
152,35.0124,-85.23693182
153,35.0124,-85.22897727
154,35.0124,-85.22102273
155,35.0124,-85.21306818
156,35.0124,-85.20511364
157,35.0124,-85.19715909
158,35.0124,-85.18920455
159,35.0124,-85.18125
160,35.0124,-85.17329545
161,35.0124,-85.16534091
162,35.0124,-85.15738636
163,35.0124,-85.14943182
164,35.0124,-85.14147727
165,35.0124,-85.13352273
166,35.0124,-85.12556818
167,35.0124,-85.11761364
168,35.0124,-85.10965909
169,35.0124,-85.10170455
170,35.0124,-85.09375
171,35.0124,-85.08579545
172,35.0124,-85.07784091
173,35.0124,-85.06988636
174,35.0124,-85.06193182
175,35.0124,-85.05397727
176,35.0188,-85.39602273
177,35.0188,-85.38806818
178,35.0188,-85.38011364
179,35.0188,-85.37215909
180,35.0188,-85.36420455
181,35.0188,-85.35625
182,35.0188,-85.34829545
183,35.0188,-85.34034091
184,35.0188,-85.33238636
185,35.0188,-85.32443182
186,35.0188,-85.31647727
187,35.0188,-85.30852273
188,35.0188,-85.30056818
189,35.0188,-85.29261364
190,35.0188,-85.28465909
191,35.0188,-85.27670455
192,35.0188,-85.26875
193,35.0188,-85.26079545
194,35.0188,-85.25284091
195,35.0188,-85.24488636
196,35.0188,-85.23693182
197,35.0188,-85.22897727
198,35.0188,-85.22102273
199,35.0188,-85.21306818
200,35.0188,-85.20511364
201,35.0188,-85.19715909
202,35.0188,-85.18920455
203,35.0188,-85.18125
204,35.0188,-85.17329545
205,35.0188,-85.16534091
206,35.0188,-85.15738636
207,35.0188,-85.14943182
208,35.0188,-85.14147727
209,35.0188,-85.13352273
210,35.0188,-85.12556818
211,35.0188,-85.11761364
212,35.0188,-85.10965909
213,35.0188,-85.10170455
214,35.0188,-85.09375
215,35.0188,-85.08579545
216,35.0188,-85.07784091
217,35.0188,-85.06988636
218,35.0188,-85.06193182
219,35.0188,-85.05397727
220,35.0252,-85.39602273
221,35.0252,-85.38806818
222,35.0252,-85.38011364
223,35.0252,-85.37215909
224,35.0252,-85.36420455
225,35.0252,-85.35625
226,35.0252,-85.34829545
227,35.0252,-85.34034091
228,35.0252,-85.33238636
229,35.0252,-85.32443182
230,35.0252,-85.31647727
231,35.0252,-85.30852273
232,35.0252,-85.30056818
233,35.0252,-85.29261364
234,35.0252,-85.28465909
235,35.0252,-85.27670455
236,35.0252,-85.26875
237,35.0252,-85.26079545
238,35.0252,-85.25284091
239,35.0252,-85.24488636
240,35.0252,-85.23693182
241,35.0252,-85.22897727
242,35.0252,-85.22102273
243,35.0252,-85.21306818
244,35.0252,-85.20511364
245,35.0252,-85.19715909
246,35.0252,-85.18920455
247,35.0252,-85.18125
248,35.0252,-85.17329545
249,35.0252,-85.16534091
250,35.0252,-85.15738636
251,35.0252,-85.14943182
252,35.0252,-85.14147727
253,35.0252,-85.13352273
254,35.0252,-85.12556818
255,35.0252,-85.11761364
256,35.0252,-85.10965909
257,35.0252,-85.10170455
258,35.0252,-85.09375
259,35.0252,-85.08579545
260,35.0252,-85.07784091
261,35.0252,-85.06988636
262,35.0252,-85.06193182
263,35.0252,-85.05397727
264,35.0316,-85.39602273
265,35.0316,-85.38806818
266,35.0316,-85.38011364
267,35.0316,-85.37215909
268,35.0316,-85.36420455
269,35.0316,-85.35625
270,35.0316,-85.34829545
271,35.0316,-85.34034091
272,35.0316,-85.33238636
273,35.0316,-85.32443182
274,35.0316,-85.31647727
275,35.0316,-85.30852273
276,35.0316,-85.30056818
277,35.0316,-85.29261364
278,35.0316,-85.28465909
279,35.0316,-85.27670455
280,35.0316,-85.26875
281,35.0316,-85.26079545
282,35.0316,-85.25284091
283,35.0316,-85.24488636
284,35.0316,-85.23693182
285,35.0316,-85.22897727
286,35.0316,-85.22102273
287,35.0316,-85.21306818
288,35.0316,-85.20511364
289,35.0316,-85.19715909
290,35.0316,-85.18920455
291,35.0316,-85.18125
292,35.0316,-85.17329545
293,35.0316,-85.16534091
294,35.0316,-85.15738636
295,35.0316,-85.14943182
296,35.0316,-85.14147727
297,35.0316,-85.13352273
298,35.0316,-85.12556818
299,35.0316,-85.11761364
300,35.0316,-85.10965909
301,35.0316,-85.10170455
302,35.0316,-85.09375
303,35.0316,-85.08579545
304,35.0316,-85.07784091
305,35.0316,-85.06988636
306,35.0316,-85.06193182
307,35.0316,-85.05397727
308,35.038,-85.39602273
309,35.038,-85.38806818
310,35.038,-85.38011364
311,35.038,-85.37215909
312,35.038,-85.36420455
313,35.038,-85.35625
314,35.038,-85.34829545
315,35.038,-85.34034091
316,35.038,-85.33238636
317,35.038,-85.32443182
318,35.038,-85.31647727
319,35.038,-85.30852273
320,35.038,-85.30056818
321,35.038,-85.29261364
322,35.038,-85.28465909
323,35.038,-85.27670455
324,35.038,-85.26875
325,35.038,-85.26079545
326,35.038,-85.25284091
327,35.038,-85.24488636
328,35.038,-85.23693182
329,35.038,-85.22897727
330,35.038,-85.22102273
331,35.038,-85.21306818
332,35.038,-85.20511364
333,35.038,-85.19715909
334,35.038,-85.18920455
335,35.038,-85.18125
336,35.038,-85.17329545
337,35.038,-85.16534091
338,35.038,-85.15738636
339,35.038,-85.14943182
340,35.038,-85.14147727
341,35.038,-85.13352273
342,35.038,-85.12556818
343,35.038,-85.11761364
344,35.038,-85.10965909
345,35.038,-85.10170455
346,35.038,-85.09375
347,35.038,-85.08579545
348,35.038,-85.07784091
349,35.038,-85.06988636
350,35.038,-85.06193182
351,35.038,-85.05397727
352,35.0444,-85.39602273
353,35.0444,-85.38806818
354,35.0444,-85.38011364
355,35.0444,-85.37215909
356,35.0444,-85.36420455
357,35.0444,-85.35625
358,35.0444,-85.34829545
359,35.0444,-85.34034091
360,35.0444,-85.33238636
361,35.0444,-85.32443182
362,35.0444,-85.31647727
363,35.0444,-85.30852273
364,35.0444,-85.30056818
365,35.0444,-85.29261364
366,35.0444,-85.28465909
367,35.0444,-85.27670455
368,35.0444,-85.26875
369,35.0444,-85.26079545
370,35.0444,-85.25284091
371,35.0444,-85.24488636
372,35.0444,-85.23693182
373,35.0444,-85.22897727
374,35.0444,-85.22102273
375,35.0444,-85.21306818
376,35.0444,-85.20511364
377,35.0444,-85.19715909
378,35.0444,-85.18920455
379,35.0444,-85.18125
380,35.0444,-85.17329545
381,35.0444,-85.16534091
382,35.0444,-85.15738636
383,35.0444,-85.14943182
384,35.0444,-85.14147727
385,35.0444,-85.13352273
386,35.0444,-85.12556818
387,35.0444,-85.11761364
388,35.0444,-85.10965909
389,35.0444,-85.10170455
390,35.0444,-85.09375
391,35.0444,-85.08579545
392,35.0444,-85.07784091
393,35.0444,-85.06988636
394,35.0444,-85.06193182
395,35.0444,-85.05397727
396,35.0508,-85.39602273
397,35.0508,-85.38806818
398,35.0508,-85.38011364
399,35.0508,-85.37215909
400,35.0508,-85.36420455
401,35.0508,-85.35625
402,35.0508,-85.34829545
403,35.0508,-85.34034091
404,35.0508,-85.33238636
405,35.0508,-85.32443182
406,35.0508,-85.31647727
407,35.0508,-85.30852273
408,35.0508,-85.30056818
409,35.0508,-85.29261364
410,35.0508,-85.28465909
411,35.0508,-85.27670455
412,35.0508,-85.26875
413,35.0508,-85.26079545
414,35.0508,-85.25284091
415,35.0508,-85.24488636
416,35.0508,-85.23693182
417,35.0508,-85.22897727
418,35.0508,-85.22102273
419,35.0508,-85.21306818
420,35.0508,-85.20511364
421,35.0508,-85.19715909
422,35.0508,-85.18920455
423,35.0508,-85.18125
424,35.0508,-85.17329545
425,35.0508,-85.16534091
426,35.0508,-85.15738636
427,35.0508,-85.14943182
428,35.0508,-85.14147727
429,35.0508,-85.13352273
430,35.0508,-85.12556818
431,35.0508,-85.11761364
432,35.0508,-85.10965909
433,35.0508,-85.10170455
434,35.0508,-85.09375
435,35.0508,-85.08579545
436,35.0508,-85.07784091
437,35.0508,-85.06988636
438,35.0508,-85.06193182
439,35.0508,-85.05397727
440,35.0572,-85.39602273
441,35.0572,-85.38806818
442,35.0572,-85.38011364
443,35.0572,-85.37215909
444,35.0572,-85.36420455
445,35.0572,-85.35625
446,35.0572,-85.34829545
447,35.0572,-85.34034091
448,35.0572,-85.33238636
449,35.0572,-85.32443182
450,35.0572,-85.31647727
451,35.0572,-85.30852273
452,35.0572,-85.30056818
453,35.0572,-85.29261364
454,35.0572,-85.28465909
455,35.0572,-85.27670455
456,35.0572,-85.26875
457,35.0572,-85.26079545
458,35.0572,-85.25284091
459,35.0572,-85.24488636
460,35.0572,-85.23693182
461,35.0572,-85.22897727
462,35.0572,-85.22102273
463,35.0572,-85.21306818
464,35.0572,-85.20511364
465,35.0572,-85.19715909
466,35.0572,-85.18920455
467,35.0572,-85.18125
468,35.0572,-85.17329545
469,35.0572,-85.16534091
470,35.0572,-85.15738636
471,35.0572,-85.14943182
472,35.0572,-85.14147727
473,35.0572,-85.13352273
474,35.0572,-85.12556818
475,35.0572,-85.11761364
476,35.0572,-85.10965909
477,35.0572,-85.10170455
478,35.0572,-85.09375
479,35.0572,-85.08579545
480,35.0572,-85.07784091
481,35.0572,-85.06988636
482,35.0572,-85.06193182
483,35.0572,-85.05397727
484,35.0636,-85.39602273
485,35.0636,-85.38806818
486,35.0636,-85.38011364
487,35.0636,-85.37215909
488,35.0636,-85.36420455
489,35.0636,-85.35625
490,35.0636,-85.34829545
491,35.0636,-85.34034091
492,35.0636,-85.33238636
493,35.0636,-85.32443182
494,35.0636,-85.31647727
495,35.0636,-85.30852273
496,35.0636,-85.30056818
497,35.0636,-85.29261364
498,35.0636,-85.28465909
499,35.0636,-85.27670455
500,35.0636,-85.26875
501,35.0636,-85.26079545
502,35.0636,-85.25284091
503,35.0636,-85.24488636
504,35.0636,-85.23693182
505,35.0636,-85.22897727
506,35.0636,-85.22102273
507,35.0636,-85.21306818
508,35.0636,-85.20511364
509,35.0636,-85.19715909
510,35.0636,-85.18920455
511,35.0636,-85.18125
512,35.0636,-85.17329545
513,35.0636,-85.16534091
514,35.0636,-85.15738636
515,35.0636,-85.14943182
516,35.0636,-85.14147727
517,35.0636,-85.13352273
518,35.0636,-85.12556818
519,35.0636,-85.11761364
520,35.0636,-85.10965909
521,35.0636,-85.10170455
522,35.0636,-85.09375
523,35.0636,-85.08579545
524,35.0636,-85.07784091
525,35.0636,-85.06988636
526,35.0636,-85.06193182
527,35.0636,-85.05397727
528,35.07,-85.39602273
529,35.07,-85.38806818
530,35.07,-85.38011364
531,35.07,-85.37215909
532,35.07,-85.36420455
533,35.07,-85.35625
534,35.07,-85.34829545
535,35.07,-85.34034091
536,35.07,-85.33238636
537,35.07,-85.32443182
538,35.07,-85.31647727
539,35.07,-85.30852273
540,35.07,-85.30056818
541,35.07,-85.29261364
542,35.07,-85.28465909
543,35.07,-85.27670455
544,35.07,-85.26875
545,35.07,-85.26079545
546,35.07,-85.25284091
547,35.07,-85.24488636
548,35.07,-85.23693182
549,35.07,-85.22897727
550,35.07,-85.22102273
551,35.07,-85.21306818
552,35.07,-85.20511364
