ORIG_FID,Center_Lat,Center_Long
553,35.07,-85.19715909
554,35.07,-85.18920455
555,35.07,-85.18125
556,35.07,-85.17329545
557,35.07,-85.16534091
558,35.07,-85.15738636
559,35.07,-85.14943182
560,35.07,-85.14147727
561,35.07,-85.13352273
562,35.07,-85.12556818
563,35.07,-85.11761364
564,35.07,-85.10965909
565,35.07,-85.10170455
566,35.07,-85.09375
567,35.07,-85.08579545
568,35.07,-85.07784091
569,35.07,-85.06988636
570,35.07,-85.06193182
571,35.07,-85.05397727
572,35.0764,-85.39602273
573,35.0764,-85.38806818
574,35.0764,-85.38011364
575,35.0764,-85.37215909
576,35.0764,-85.36420455
577,35.0764,-85.35625
578,35.0764,-85.34829545
579,35.0764,-85.34034091
580,35.0764,-85.33238636
581,35.0764,-85.32443182
582,35.0764,-85.31647727
583,35.0764,-85.30852273
584,35.0764,-85.30056818
585,35.0764,-85.29261364
586,35.0764,-85.28465909
587,35.0764,-85.27670455
588,35.0764,-85.26875
589,35.0764,-85.26079545
590,35.0764,-85.25284091
591,35.0764,-85.24488636
592,35.0764,-85.23693182
593,35.0764,-85.22897727
594,35.0764,-85.22102273
595,35.0764,-85.21306818
596,35.0764,-85.20511364
597,35.0764,-85.19715909
598,35.0764,-85.18920455
599,35.0764,-85.18125
600,35.0764,-85.17329545
601,35.0764,-85.16534091
602,35.0764,-85.15738636
603,35.0764,-85.14943182
604,35.0764,-85.14147727
605,35.0764,-85.13352273
606,35.0764,-85.12556818
607,35.0764,-85.11761364
608,35.0764,-85.10965909
609,35.0764,-85.10170455
610,35.0764,-85.09375
611,35.0764,-85.08579545
612,35.0764,-85.07784091
613,35.0764,-85.06988636
614,35.0764,-85.06193182
615,35.0764,-85.05397727
616,35.0828,-85.39602273
617,35.0828,-85.38806818
618,35.0828,-85.38011364
619,35.0828,-85.37215909
620,35.0828,-85.36420455
621,35.0828,-85.35625
622,35.0828,-85.34829545
623,35.0828,-85.34034091
624,35.0828,-85.33238636
625,35.0828,-85.32443182
626,35.0828,-85.31647727
627,35.0828,-85.30852273
628,35.0828,-85.30056818
629,35.0828,-85.29261364
630,35.0828,-85.28465909
631,35.0828,-85.27670455
632,35.0828,-85.26875
633,35.0828,-85.26079545
634,35.0828,-85.25284091
635,35.0828,-85.24488636
636,35.0828,-85.23693182
637,35.0828,-85.22897727
638,35.0828,-85.22102273
639,35.0828,-85.21306818
640,35.0828,-85.20511364
641,35.0828,-85.19715909
642,35.0828,-85.18920455
643,35.0828,-85.18125
644,35.0828,-85.17329545
645,35.0828,-85.16534091
646,35.0828,-85.15738636
647,35.0828,-85.14943182
648,35.0828,-85.14147727
649,35.0828,-85.13352273
650,35.0828,-85.12556818
651,35.0828,-85.11761364
652,35.0828,-85.10965909
653,35.0828,-85.10170455
654,35.0828,-85.09375
655,35.0828,-85.08579545
656,35.0828,-85.07784091
657,35.0828,-85.06988636
658,35.0828,-85.06193182
659,35.0828,-85.05397727
660,35.0892,-85.39602273
661,35.0892,-85.38806818
662,35.0892,-85.38011364
663,35.0892,-85.37215909
664,35.0892,-85.36420455
665,35.0892,-85.35625
666,35.0892,-85.34829545
667,35.0892,-85.34034091
668,35.0892,-85.33238636
669,35.0892,-85.32443182
670,35.0892,-85.31647727
671,35.0892,-85.30852273
672,35.0892,-85.30056818
673,35.0892,-85.29261364
674,35.0892,-85.28465909
675,35.0892,-85.27670455
676,35.0892,-85.26875
677,35.0892,-85.26079545
678,35.0892,-85.25284091
679,35.0892,-85.24488636
680,35.0892,-85.23693182
681,35.0892,-85.22897727
682,35.0892,-85.22102273
683,35.0892,-85.21306818
684,35.0892,-85.20511364
685,35.0892,-85.19715909
686,35.0892,-85.18920455
687,35.0892,-85.18125
688,35.0892,-85.17329545
689,35.0892,-85.16534091
690,35.0892,-85.15738636
691,35.0892,-85.14943182
692,35.0892,-85.14147727
693,35.0892,-85.13352273
694,35.0892,-85.12556818
695,35.0892,-85.11761364
696,35.0892,-85.10965909
697,35.0892,-85.10170455
698,35.0892,-85.09375
699,35.0892,-85.08579545
700,35.0892,-85.07784091
701,35.0892,-85.06988636
702,35.0892,-85.06193182
703,35.0892,-85.05397727
704,35.0956,-85.39602273
705,35.0956,-85.38806818
706,35.0956,-85.38011364
707,35.0956,-85.37215909
708,35.0956,-85.36420455
709,35.0956,-85.35625
710,35.0956,-85.34829545
711,35.0956,-85.34034091
712,35.0956,-85.33238636
713,35.0956,-85.32443182
714,35.0956,-85.31647727
715,35.0956,-85.30852273
716,35.0956,-85.30056818
717,35.0956,-85.29261364
718,35.0956,-85.28465909
719,35.0956,-85.27670455
720,35.0956,-85.26875
721,35.0956,-85.26079545
722,35.0956,-85.25284091
723,35.0956,-85.24488636
724,35.0956,-85.23693182
725,35.0956,-85.22897727
726,35.0956,-85.22102273
727,35.0956,-85.21306818
728,35.0956,-85.20511364
729,35.0956,-85.19715909
730,35.0956,-85.18920455
731,35.0956,-85.18125
732,35.0956,-85.17329545
733,35.0956,-85.16534091
734,35.0956,-85.15738636
735,35.0956,-85.14943182
736,35.0956,-85.14147727
737,35.0956,-85.13352273
738,35.0956,-85.12556818
739,35.0956,-85.11761364
740,35.0956,-85.10965909
741,35.0956,-85.10170455
742,35.0956,-85.09375
743,35.0956,-85.08579545
744,35.0956,-85.07784091
745,35.0956,-85.06988636
746,35.0956,-85.06193182
747,35.0956,-85.05397727
748,35.102,-85.39602273
749,35.102,-85.38806818
750,35.102,-85.38011364
751,35.102,-85.37215909
752,35.102,-85.36420455
753,35.102,-85.35625
754,35.102,-85.34829545
755,35.102,-85.34034091
756,35.102,-85.33238636
757,35.102,-85.32443182
758,35.102,-85.31647727
759,35.102,-85.30852273
760,35.102,-85.30056818
761,35.102,-85.29261364
762,35.102,-85.28465909
763,35.102,-85.27670455
764,35.102,-85.26875
765,35.102,-85.26079545
766,35.102,-85.25284091
767,35.102,-85.24488636
768,35.102,-85.23693182
769,35.102,-85.22897727
770,35.102,-85.22102273
771,35.102,-85.21306818
772,35.102,-85.20511364
773,35.102,-85.19715909
774,35.102,-85.18920455
775,35.102,-85.18125
776,35.102,-85.17329545
777,35.102,-85.16534091
778,35.102,-85.15738636
779,35.102,-85.14943182
780,35.102,-85.14147727
781,35.102,-85.13352273
782,35.102,-85.12556818
783,35.102,-85.11761364
784,35.102,-85.10965909
785,35.102,-85.10170455
786,35.102,-85.09375
787,35.102,-85.08579545
788,35.102,-85.07784091
789,35.102,-85.06988636
790,35.102,-85.06193182
791,35.102,-85.05397727
792,35.1084,-85.39602273
793,35.1084,-85.38806818
794,35.1084,-85.38011364
795,35.1084,-85.37215909
796,35.1084,-85.36420455
797,35.1084,-85.35625
798,35.1084,-85.34829545
799,35.1084,-85.34034091
800,35.1084,-85.33238636
801,35.1084,-85.32443182
802,35.1084,-85.31647727
803,35.1084,-85.30852273
804,35.1084,-85.30056818
805,35.1084,-85.29261364
806,35.1084,-85.28465909
807,35.1084,-85.27670455
808,35.1084,-85.26875
809,35.1084,-85.26079545
810,35.1084,-85.25284091
811,35.1084,-85.24488636
812,35.1084,-85.23693182
813,35.1084,-85.22897727
814,35.1084,-85.22102273
815,35.1084,-85.21306818
816,35.1084,-85.20511364
817,35.1084,-85.19715909
818,35.1084,-85.18920455
819,35.1084,-85.18125
820,35.1084,-85.17329545
821,35.1084,-85.16534091
822,35.1084,-85.15738636
823,35.1084,-85.14943182
824,35.1084,-85.14147727
825,35.1084,-85.13352273
826,35.1084,-85.12556818
827,35.1084,-85.11761364
828,35.1084,-85.10965909
829,35.1084,-85.10170455
830,35.1084,-85.09375
831,35.1084,-85.08579545
832,35.1084,-85.07784091
833,35.1084,-85.06988636
834,35.1084,-85.06193182
835,35.1084,-85.05397727
836,35.1148,-85.39602273
837,35.1148,-85.38806818
838,35.1148,-85.38011364
839,35.1148,-85.37215909
840,35.1148,-85.36420455
841,35.1148,-85.35625
842,35.1148,-85.34829545
843,35.1148,-85.34034091
844,35.1148,-85.33238636
845,35.1148,-85.32443182
846,35.1148,-85.31647727
847,35.1148,-85.30852273
848,35.1148,-85.30056818
849,35.1148,-85.29261364
850,35.1148,-85.28465909
851,35.1148,-85.27670455
852,35.1148,-85.26875
853,35.1148,-85.26079545
854,35.1148,-85.25284091
855,35.1148,-85.24488636
856,35.1148,-85.23693182
857,35.1148,-85.22897727
858,35.1148,-85.22102273
859,35.1148,-85.21306818
860,35.1148,-85.20511364
861,35.1148,-85.19715909
862,35.1148,-85.18920455
863,35.1148,-85.18125
864,35.1148,-85.17329545
865,35.1148,-85.16534091
866,35.1148,-85.15738636
867,35.1148,-85.14943182
868,35.1148,-85.14147727
869,35.1148,-85.13352273
870,35.1148,-85.12556818
871,35.1148,-85.11761364
872,35.1148,-85.10965909
873,35.1148,-85.10170455
874,35.1148,-85.09375
875,35.1148,-85.08579545
876,35.1148,-85.07784091
877,35.1148,-85.06988636
878,35.1148,-85.06193182
879,35.1148,-85.05397727
880,35.1212,-85.39602273
881,35.1212,-85.38806818
882,35.1212,-85.38011364
883,35.1212,-85.37215909
884,35.1212,-85.36420455
885,35.1212,-85.35625
886,35.1212,-85.34829545
887,35.1212,-85.34034091
888,35.1212,-85.33238636
889,35.1212,-85.32443182
890,35.1212,-85.31647727
891,35.1212,-85.30852273
892,35.1212,-85.30056818
893,35.1212,-85.29261364
894,35.1212,-85.28465909
895,35.1212,-85.27670455
896,35.1212,-85.26875
897,35.1212,-85.26079545
898,35.1212,-85.25284091
899,35.1212,-85.24488636
900,35.1212,-85.23693182
901,35.1212,-85.22897727
902,35.1212,-85.22102273
903,35.1212,-85.21306818
904,35.1212,-85.20511364
905,35.1212,-85.19715909
906,35.1212,-85.18920455
907,35.1212,-85.18125
908,35.1212,-85.17329545
909,35.1212,-85.16534091
910,35.1212,-85.15738636
911,35.1212,-85.14943182
912,35.1212,-85.14147727
913,35.1212,-85.13352273
914,35.1212,-85.12556818
915,35.1212,-85.11761364
916,35.1212,-85.10965909
917,35.1212,-85.10170455
918,35.1212,-85.09375
919,35.1212,-85.08579545
920,35.1212,-85.07784091
921,35.1212,-85.06988636
922,35.1212,-85.06193182
923,35.1212,-85.05397727
924,35.1276,-85.39602273
925,35.1276,-85.38806818
926,35.1276,-85.38011364
927,35.1276,-85.37215909
928,35.1276,-85.36420455
929,35.1276,-85.35625
930,35.1276,-85.34829545
931,35.1276,-85.34034091
932,35.1276,-85.33238636
933,35.1276,-85.32443182
934,35.1276,-85.31647727
935,35.1276,-85.30852273
936,35.1276,-85.30056818
937,35.1276,-85.29261364
938,35.1276,-85.28465909
939,35.1276,-85.27670455
940,35.1276,-85.26875
941,35.1276,-85.26079545
942,35.1276,-85.25284091
943,35.1276,-85.24488636
944,35.1276,-85.23693182
945,35.1276,-85.22897727
946,35.1276,-85.22102273
947,35.1276,-85.21306818
948,35.1276,-85.20511364
949,35.1276,-85.19715909
950,35.1276,-85.18920455
951,35.1276,-85.18125
952,35.1276,-85.17329545
953,35.1276,-85.16534091
954,35.1276,-85.15738636
955,35.1276,-85.14943182
956,35.1276,-85.14147727
957,35.1276,-85.13352273
958,35.1276,-85.12556818
959,35.1276,-85.11761364
960,35.1276,-85.10965909
961,35.1276,-85.10170455
962,35.1276,-85.09375
963,35.1276,-85.08579545
964,35.1276,-85.07784091
965,35.1276,-85.06988636
966,35.1276,-85.06193182
967,35.1276,-85.05397727
968,35.134,-85.39602273
969,35.134,-85.38806818
970,35.134,-85.38011364
971,35.134,-85.37215909
972,35.134,-85.36420455
973,35.134,-85.35625
974,35.134,-85.34829545
975,35.134,-85.34034091
976,35.134,-85.33238636
977,35.134,-85.32443182
978,35.134,-85.31647727
979,35.134,-85.30852273
980,35.134,-85.30056818
981,35.134,-85.29261364
982,35.134,-85.28465909
983,35.134,-85.27670455
984,35.134,-85.26875
985,35.134,-85.26079545
986,35.134,-85.25284091
987,35.134,-85.24488636
988,35.134,-85.23693182
989,35.134,-85.22897727
990,35.134,-85.22102273
991,35.134,-85.21306818
992,35.134,-85.20511364
993,35.134,-85.19715909
994,35.134,-85.18920455
995,35.134,-85.18125
996,35.134,-85.17329545
997,35.134,-85.16534091
998,35.134,-85.15738636
999,35.134,-85.14943182
1000,35.134,-85.14147727
1001,35.134,-85.13352273
1002,35.134,-85.12556818
1003,35.134,-85.11761364
1004,35.134,-85.10965909
1005,35.134,-85.10170455
1006,35.134,-85.09375
1007,35.134,-85.08579545
1008,35.134,-85.07784091
1009,35.134,-85.06988636
1010,35.134,-85.06193182
1011,35.134,-85.05397727
1012,35.1404,-85.39602273
1013,35.1404,-85.38806818
1014,35.1404,-85.38011364
1015,35.1404,-85.37215909
1016,35.1404,-85.36420455
1017,35.1404,-85.35625
1018,35.1404,-85.34829545
1019,35.1404,-85.34034091
1020,35.1404,-85.33238636
1021,35.1404,-85.32443182
1022,35.1404,-85.31647727
1023,35.1404,-85.30852273
1024,35.1404,-85.30056818
1025,35.1404,-85.29261364
1026,35.1404,-85.28465909
1027,35.1404,-85.27670455
1028,35.1404,-85.26875
1029,35.1404,-85.26079545
1030,35.1404,-85.25284091
1031,35.1404,-85.24488636
1032,35.1404,-85.23693182
1033,35.1404,-85.22897727
1034,35.1404,-85.22102273
1035,35.1404,-85.21306818
1036,35.1404,-85.20511364
1037,35.1404,-85.19715909
1038,35.1404,-85.18920455
1039,35.1404,-85.18125
1040,35.1404,-85.17329545
1041,35.1404,-85.16534091
1042,35.1404,-85.15738636
1043,35.1404,-85.14943182
1044,35.1404,-85.14147727
1045,35.1404,-85.13352273
1046,35.1404,-85.12556818
1047,35.1404,-85.11761364
1048,35.1404,-85.10965909
1049,35.1404,-85.10170455
1050,35.1404,-85.09375
1051,35.1404,-85.08579545
1052,35.1404,-85.07784091
1053,35.1404,-85.06988636
1054,35.1404,-85.06193182
1055,35.1404,-85.05397727
1056,35.1468,-85.39602273
1057,35.1468,-85.38806818
1058,35.1468,-85.38011364
1059,35.1468,-85.37215909
1060,35.1468,-85.36420455
1061,35.1468,-85.35625
1062,35.1468,-85.34829545
1063,35.1468,-85.34034091
1064,35.1468,-85.33238636
1065,35.1468,-85.32443182
1066,35.1468,-85.31647727
1067,35.1468,-85.30852273
1068,35.1468,-85.30056818
1069,35.1468,-85.29261364
1070,35.1468,-85.28465909
1071,35.1468,-85.27670455
1072,35.1468,-85.26875
1073,35.1468,-85.26079545
1074,35.1468,-85.25284091
1075,35.1468,-85.24488636
1076,35.1468,-85.23693182
1077,35.1468,-85.22897727
1078,35.1468,-85.22102273
1079,35.1468,-85.21306818
1080,35.1468,-85.20511364
1081,35.1468,-85.19715909
1082,35.1468,-85.18920455
1083,35.1468,-85.18125
1084,35.1468,-85.17329545
1085,35.1468,-85.16534091
1086,35.1468,-85.15738636
1087,35.1468,-85.14943182
1088,35.1468,-85.14147727
1089,35.1468,-85.13352273
1090,35.1468,-85.12556818
1091,35.1468,-85.11761364
1092,35.1468,-85.10965909
1093,35.1468,-85.10170455
1094,35.1468,-85.09375
1095,35.1468,-85.08579545
1096,35.1468,-85.07784091
1097,35.1468,-85.06988636
1098,35.1468,-85.06193182
1099,35.1468,-85.05397727
