,Accident,Latitude,Longitude,Date,Time,Address,Route,Log_Mile,City,Event,Conditions,EventBefore,ConditionBefore,Hour,Temperature,Temp_Max,Temp_Min,Monthly_Avg_Temp,Daily_Avg_Temp,Relative_Temp,Dewpoint,Humidity,Month,Weekday,Visibility,Cloud_Coverage,Precipitation_Type,Precipitation_Intensity,Precip_Intensity_Max,Precip_Intensity_Time,Clear,Cloudy,Rain,Fog,Snow,RainBefore,Terrain,Land_Use,Access_Control,Illumination,Operation,Speed_Limit,Thru_Lanes,Num_Lanes,Ad_Sys,Gov_Cont,Func_Class,AADT,DHV,Pavement_Width,Pavement_Type
0,,35.05097,-85.30062,2019-02-01,0:02:55,700-798 E 4th St,3303552001,0.527,CHATTANOOGA,clear-night,Clear,partly-cloudy-night,Mostly Cloudy,0,25.5,46.83,22.68,,,,11.67,0.55,2,4,3.65,0.51,,0.0,0.0,-1000,1,0,0,0,0,0,2.0,2.0,0.0,1.0,1.0,30.0,2.0,2.0,18.0,4.0,16.0,18840.0,11.0,14.0,15.0
1,,35.014767,-85.163566,2019-02-01,16:04:10,7400 E Brainerd Rd,330E291001,0.025,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,16,60.34,60.34,33.64,,,,24.97,0.26,2,4,6.06,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,,1.0,1.0,12.0,4.0,19.0,,,12.0,15.0
2,,35.059008,-85.297646,2019-02-01,5:30:41,1001 Heritage Landing Dr,330A049001,0.32,CHATTANOOGA,partly-cloudy-night,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,5,36.25,60.57,33.34,,,,23.02,0.58,2,4,5.6,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,,,,,,,,,,,,,,,
3,,35.061335,-85.210387,2019-02-01,22:00:38,3916 Zinnia St,330E673001,0.058,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,22,47.42,60.5,33.59,,,,31.08,0.53,2,4,6.31,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,,2.0,15.0,2.0,2.0,12.0,4.0,19.0,,,28.0,15.0
4,,35.052982,-85.180231,2019-02-01,23:04:23,7200 - 7227 Noah Reid Rd,330C327001,0.005,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,23,44.85,60.39,33.72,,,,29.24,0.54,2,4,6.22,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,4.0,0.0,1.0,2.0,25.0,2.0,2.0,12.0,4.0,19.0,,,12.0,15.0
5,,35.041177000000005,-85.15298100000003,2019-02-01,3:15:09,7308 Shallowford Rd,3301122001,0.191,CHATTANOOGA,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,3,37.88,60.24,33.68,,,,23.69,0.56,2,4,6.02,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,18.0,4.0,14.0,13110.0,11.0,24.0,15.0
6,,35.041177000000005,-85.15298100000003,2019-02-01,13:28:57,7308 Shallowford Rd,3301122001,0.191,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,13,54.7,60.24,33.68,,,,23.13,0.29,2,4,6.02,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,18.0,4.0,14.0,13110.0,11.0,24.0,15.0
7,,35.023823,-85.247288,2019-02-01,23:54:20,3536 BRAINERD R,3303577001,1.611,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,23,44.28,60.27,33.11,,,,30.28,0.58,2,4,6.27,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,4.0,0.0,1.0,2.0,30.0,2.0,2.0,18.0,4.0,16.0,7060.0,10.0,10.0,15.0
8,,35.016889,-85.181912,2019-02-01,20:18:29,1300 Hickory Valley Rd,3303603001,0.002,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,20,49.97,60.31,33.53,,,,28.49,0.43,2,4,6.1,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,35.0,2.0,2.0,18.0,4.0,16.0,13120.0,12.0,12.0,15.0
9,,34.996081,-85.206737,2019-02-01,15:54:49,100 Interstate 75 Nb,33I0075001,0.7709999999999999,,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,15,58.77,60.69,33.67,,,,24.17,0.26,2,4,6.1,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,1.0,2.0,2.0,1.0,2.0,55.0,6.0,8.0,2.0,1.0,11.0,108850.0,9.0,36.0,15.0
10,,34.992376,-85.227021,2019-02-01,7:13:55,5600 RINGGOLD RD,33SR008001,2.313,EAST RIDGE,partly-cloudy-night,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,7,33.56,60.67,33.56,,,,23.43,0.66,2,4,3.94,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,35.0,4.0,4.0,13.0,1.0,14.0,19070.0,11.0,24.0,15.0
11,,34.991133000000005,-85.224631,2019-02-01,18:15:08,5700 Ringgold Rd,330B889001,0.022,EAST RIDGE,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,18,57.42,60.67,33.57,,,,26.86,0.31,2,4,6.13,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,,2.0,2.0,12.0,4.0,19.0,,,26.0,15.0
12,,34.995433,-85.235377,2019-02-01,11:57:05,5300 Ringgold Rd,33SR008001,2.832,EAST RIDGE,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,11,46.99,60.68,33.5,,,,25.17,0.42,2,4,5.76,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,35.0,4.0,4.0,13.0,1.0,14.0,19070.0,11.0,24.0,15.0
13,,35.046036,-85.31010699999999,2019-02-01,23:15:48,820 Broad St,3303561001,0.018000000000000002,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,23,44.65,60.57,33.26,,,,30.18,0.57,2,4,6.37,0.71,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,30.0,6.0,6.0,18.0,4.0,16.0,9160.0,13.0,36.0,15.0
14,,35.134221999999994,-85.265631,2019-02-01,11:16:17,4902 DELASHMITT RD,330G455001,0.027000000000000003,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,11,45.94,58.68,33.04,,,,25.21,0.44,2,4,7.02,0.75,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,30.0,2.0,2.0,12.0,4.0,19.0,,,18.0,15.0
15,,35.080234000000004,-85.297013,2019-02-01,4:35:09,703 Mansion Cir,330A177001,0.402,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,4,38.15,60.11,32.98,,,,22.68,0.53,2,4,6.72,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,,2.0,2.0,12.0,4.0,19.0,,,24.0,15.0
16,,35.029535,-85.18699000000002,2019-02-01,13:38:56,Vance Rd / Lee Hwy,33SR002001,16.646,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,13,54.73,60.34,33.58,,,,23.17,0.29,2,4,5.93,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,13.0,1.0,14.0,24540.0,10.0,22.0,15.0
17,,35.040694,-85.318901,2019-02-01,7:39:06,1439 Cypress Street Ct,330A381001,0.011,CHATTANOOGA,clear-night,Clear,partly-cloudy-night,Mostly Cloudy,7,33.12,60.7,33.12,,,,23.51,0.67,2,4,2.62,0.7,,0.0,0.0,-1000,1,0,0,0,0,0,2.0,7.0,0.0,1.0,2.0,15.0,2.0,2.0,12.0,4.0,19.0,,,16.0,15.0
18,,35.029535,-85.18699000000002,2019-02-01,16:40:18,Vance Rd / Lee Hwy,33SR002001,16.646,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,16,60.34,60.34,33.58,,,,24.91,0.26,2,4,6.15,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,13.0,1.0,14.0,24540.0,10.0,22.0,15.0
19,,35.130371999999994,-85.236698,2019-02-01,16:46:50,302 Northgate Mall Dr,3305715001,0.6829999999999999,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,16,59.35,59.35,33.77,,,,25.77,0.27,2,4,6.97,0.75,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,1.0,2.0,,2.0,2.0,18.0,4.0,17.0,5480.0,12.0,12.0,15.0
20,,35.016971000000005,-85.206001,2019-02-01,14:14:11,5972 BRAINERD RD,33SR320001,0.018000000000000002,CHATTANOOGA,partly-cloudy-day,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,14,57.01,60.65,33.68,,,,24.18,0.28,2,4,6.15,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,35.0,2.0,2.0,21.0,1.0,14.0,14820.0,11.0,16.0,15.0
21,,35.014109999999995,-85.324562,2019-02-01,14:34:51,3604 Tennessee Ave,330A873001,0.115,CHATTANOOGA,partly-cloudy-day,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,14,56.87,60.78,33.18,,,,24.22,0.28,2,4,3.41,0.69,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,4.0,0.0,1.0,2.0,30.0,1.0,1.0,12.0,4.0,19.0,,,12.0,15.0
22,,35.008709,-85.205213,2019-02-01,17:35:59,490 Greenway View Dr,330C353001,0.461,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,17,59.52,60.66,33.67,,,,25.66,0.27,2,4,6.13,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,,2.0,2.0,12.0,4.0,19.0,,,48.0,15.0
23,,35.016915999999995,-85.16207299999998,2019-02-01,16:00:53,1502 Gunbarrel Rd,3304987001,0.141,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,16,60.33,60.33,33.64,,,,24.97,0.26,2,4,6.07,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,40.0,4.0,4.0,18.0,4.0,14.0,26160.0,11.0,24.0,15.0
24,,35.017934000000004,-85.26105799999998,2019-02-01,23:11:31,500 S SEMINOLE DR,330B314001,0.016,EAST RIDGE,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,23,43.93,60.0,32.78,,,,30.28,0.58,2,4,6.28,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,,2.0,2.0,12.0,4.0,19.0,,,16.0,15.0
25,,34.998166999999995,-85.221101,2019-02-01,4:23:52,961 Spring Creek Rd,330B810001,0.272,EAST RIDGE,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,4,38.17,60.69,33.62,,,,22.74,0.53,2,4,6.14,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,15.0,2.0,2.0,12.0,4.0,19.0,,,26.0,15.0
26,,35.083125,-85.06460200000002,2019-02-01,23:30:34,5500-5599 LITTLE DEBBIE PKWY,3304976001,1.621,COLLEGEDALE,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,23,44.47,59.25,34.0,,,,29.94,0.56,2,4,6.37,0.74,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,,2.0,40.0,2.0,2.0,18.0,4.0,16.0,9860.0,10.0,12.0,15.0
27,,35.030394,-85.268601,2019-02-01,20:53:38,2400 BAILEY AVE,330A472001,0.044,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,20,50.97,60.57,33.45,,,,28.55,0.42,2,4,6.18,0.71,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,,2.0,2.0,12.0,4.0,19.0,,,34.0,15.0
28,,35.161571,-85.36784499999997,2019-02-01,3:06:56,2650 Sam Powell Trl,3304999001,2.412,SIGNAL MOUNTAIN,cloudy,Overcast,clear-night,Clear,3,36.0,55.96,30.44,,,,21.52,0.55,2,4,5.64,0.71,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,30.0,2.0,2.0,18.0,4.0,17.0,1990.0,15.0,11.0,15.0
29,,35.033777,-85.14801700000002,2019-02-01,1:56:14,7442 COMMONS BLVD,330F888001,0.604,CHATTANOOGA,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,1,36.92,60.22,33.65,,,,22.34,0.55,2,4,6.02,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,,2.0,4.0,12.0,4.0,19.0,,,36.0,15.0
30,,35.161571,-85.36784499999997,2019-02-01,4:00:57,2650 Sam Powell Trl,3304999001,2.412,SIGNAL MOUNTAIN,partly-cloudy-night,Partly Cloudy,clear-night,Clear,4,33.2,55.96,30.44,,,,22.76,0.65,2,4,5.64,0.71,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,0.0,0.0,,2.0,30.0,2.0,2.0,18.0,4.0,17.0,1990.0,15.0,11.0,15.0
31,,35.03694,-85.152422,2019-02-01,0:07:41,2129 GUNBARREL RD,330F888001,0.243,CHATTANOOGA,clear-night,Clear,partly-cloudy-night,Mostly Cloudy,0,25.7,46.63,22.44,,,,11.5,0.54,2,4,4.44,0.5,,0.0,0.0,-1000,1,0,0,0,0,0,2.0,0.0,0.0,,2.0,,2.0,2.0,12.0,4.0,19.0,,,38.0,15.0
32,,35.01759000000001,-85.17345,2019-02-01,19:08:19,7020 E BRAINERD RD,330E416001,0.319,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,19,53.26,60.35,33.61,,,,27.91,0.37,2,4,5.94,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,,2.0,,2.0,2.0,12.0,4.0,19.0,,,22.0,15.0
33,,35.017610999999995,-85.178462,2019-02-01,4:08:22,1 - 9 Exit 3b Off Ramp Nb,33I0075001,3.492,CHATTANOOGA,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,4,38.01,60.34,33.58,,,,22.18,0.52,2,4,6.1,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,2.0,0.0,2.0,55.0,7.0,10.0,2.0,1.0,11.0,109980.0,9.0,48.0,18.0
34,,35.017967,-85.173778,2019-02-01,6:09:39,1400 - 1409 N Concord Rd,3304986001,0.008,CHATTANOOGA,partly-cloudy-night,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,6,33.99,60.36,33.62,,,,23.02,0.64,2,4,5.94,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,35.0,2.0,2.0,18.0,4.0,17.0,5180.0,13.0,20.0,15.0
35,,35.084363,-85.318335,2019-02-01,1:09:40,103 Signal Mountain Rd,33SR008001,12.005,RED BANK,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,1,38.26,60.39,33.14,,,,21.22,0.5,2,4,6.77,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,21.0,1.0,16.0,15570.0,11.0,22.0,15.0
36,,35.017727,-85.174648,2019-02-01,2:12:45,6900-6999 E BRAINERD RD,33SR320001,1.928,CHATTANOOGA,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,2,38.1,60.37,33.63,,,,22.97,0.54,2,4,6.09,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,0.0,2.0,40.0,4.0,5.0,21.0,1.0,14.0,42060.0,10.0,24.0,15.0
37,,35.053687,-85.186275,2019-02-01,12:17:31,Shallowford Rd / Stein Dr,330E652001,0.004,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,12,49.27,60.56,33.74,,,,24.47,0.38,2,4,5.98,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,,2.0,30.0,1.0,1.0,12.0,4.0,19.0,,,10.0,15.0
38,,35.042813,-85.29045500000002,2019-02-01,0:18:17,1000 OAK ST,330A383001,0.189,CHATTANOOGA,clear-night,Clear,partly-cloudy-night,Mostly Cloudy,0,25.49,46.8,22.64,,,,11.66,0.55,2,4,3.66,0.51,,0.0,0.0,-1000,1,0,0,0,0,0,2.0,7.0,0.0,1.0,2.0,25.0,2.0,2.0,12.0,4.0,19.0,,,20.0,15.0
39,,35.062836,-85.194969,2019-02-01,14:18:49,4140 Jersey Pike,33SR153001,3.174,CHATTANOOGA,partly-cloudy-day,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,14,56.72,60.49,33.66,,,,24.35,0.28,2,4,6.28,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,4.0,2.0,0.0,2.0,55.0,6.0,8.0,13.0,1.0,12.0,72870.0,10.0,36.0,15.0
40,,35.149501,-85.24985,2019-02-01,21:11:21,5617 Highway 153,330C910001,0.733,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,21,48.7,58.94,34.45,,,,31.66,0.52,2,4,7.08,0.77,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,25.0,2.0,2.0,12.0,4.0,19.0,,,36.0,15.0
41,,35.107439,-85.272335,2019-02-01,23:13:15,3637 Hixson Pike,3303588001,1.761,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,23,44.89,60.22,33.27,,,,30.15,0.56,2,4,6.75,0.74,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,16.0,4.0,14.0,21540.0,12.0,24.0,15.0
42,,34.989207,-85.209636,2019-02-01,20:16:53,6408 RINGGOLD RD,3304147001,0.245,EAST RIDGE,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,20,50.28,60.67,33.62,,,,28.74,0.43,2,4,6.09,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,30.0,2.0,2.0,18.0,4.0,17.0,9760.0,11.0,24.0,15.0
43,,35.114544,-85.258033,2019-02-01,3:18:22,4041 Hixson Pike,3303588001,2.797,CHATTANOOGA,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,3,38.11,60.4,33.55,,,,23.38,0.55,2,4,6.74,0.74,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,16.0,4.0,14.0,28190.0,10.0,24.0,15.0
44,,35.092051,-85.304889,2019-02-01,1:24:35,2225 James Ave,330C773001,0.069,RED BANK,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,1,38.17,60.26,33.1,,,,21.24,0.5,2,4,6.77,0.73,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,,2.0,25.0,2.0,2.0,12.0,4.0,19.0,,,20.0,15.0
45,,35.097262,-85.22689,2019-02-01,19:36:18,620 HIGHWAY 153 NB,33SR153001,6.267,CHATTANOOGA,partly-cloudy-night,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,19,53.41,60.47,33.69,,,,28.28,0.38,2,4,5.9,0.74,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,4.0,2.0,0.0,2.0,55.0,4.0,4.0,13.0,1.0,12.0,50350.0,11.0,24.0,15.0
46,,35.013479,-85.326053,2019-02-01,11:39:52,3550 Broad St,33SR017001,2.12,CHATTANOOGA,partly-cloudy-day,Mostly Cloudy,partly-cloudy-night,Mostly Cloudy,11,46.58,60.75,33.14,,,,25.22,0.43,2,4,2.79,0.69,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,2.0,0.0,1.0,2.0,30.0,2.0,2.0,13.0,1.0,14.0,13700.0,10.0,12.0,15.0
47,,35.003975,-85.14957199999998,2019-02-01,7:50:00,Graysville Rd / E Brainerd Rd,33SR320001,3.831,CHATTANOOGA,clear-night,Clear,partly-cloudy-night,Mostly Cloudy,7,33.72,60.4,33.72,,,,22.95,0.64,2,4,4.41,0.72,,0.0,0.0,-1000,1,0,0,0,0,0,2.0,2.0,0.0,1.0,2.0,40.0,4.0,4.0,21.0,1.0,14.0,19580.0,11.0,22.0,15.0
48,,34.995506,-85.148309,2019-02-01,0:50:44,Graysville Rd / Iris Rd,3303608001,0.596,CHATTANOOGA,clear-night,Clear,partly-cloudy-night,Mostly Cloudy,0,25.71,46.73,22.43,,,,11.51,0.54,2,4,4.44,0.48,,0.0,0.0,-1000,1,0,0,0,0,0,2.0,7.0,0.0,1.0,2.0,40.0,2.0,2.0,18.0,4.0,16.0,6400.0,13.0,20.0,15.0
49,,34.996095000000004,-85.148739,2019-02-01,4:50:51,905 Graysville Rd,3303608001,0.552,CHATTANOOGA,cloudy,Overcast,partly-cloudy-night,Mostly Cloudy,4,37.92,60.35,33.65,,,,22.26,0.53,2,4,5.98,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,40.0,2.0,2.0,18.0,4.0,16.0,6400.0,13.0,20.0,15.0
50,,34.995506,-85.148309,2019-02-01,6:14:59,Graysville Rd / Iris Rd,3303608001,0.596,CHATTANOOGA,partly-cloudy-night,Partly Cloudy,partly-cloudy-night,Mostly Cloudy,6,33.96,60.34,33.64,,,,23.07,0.64,2,4,5.98,0.72,,0.0,0.0,-1000,0,1,0,0,0,0,2.0,7.0,0.0,1.0,2.0,40.0,2.0,2.0,18.0,4.0,16.0,6400.0,13.0,20.0,15.0
