,Train_Acc,Train_Loss,Test_Acc,Test_Loss,AUC,TN,FP,FN,TP
0,58.5065714683444,0.247819752156857,58.8395285584769,0.245826452798555,0.648375508237003,3894,0,2724,0
1,65.0087445123186,0.228634266942291,65.7449380477486,0.226722697231183,0.677187955112991,3082,812,1455,1269
2,64.8727418652054,0.221427182897749,65.1707464490783,0.219258477564988,0.679910242573574,2968,926,1379,1345
3,65.4815105748496,0.220416944241667,65.8204895738894,0.21835960454764,0.685071662265905,3136,758,1504,1220
4,65.6434177904578,0.219200580370379,65.7902689634331,0.217201918889547,0.68833645572427,3074,820,1444,1280
5,65.8959908722735,0.2182662926749,65.6240556059232,0.216308637188897,0.691593424350275,3023,871,1404,1320
6,66.2651402504362,0.216913329951267,66.3493502568752,0.215043018780341,0.69701004670765,3179,715,1512,1212
7,66.4982839284895,0.215650142044042,66.3644605621034,0.213790266728718,0.69965003201582,3089,805,1421,1303
8,66.6990464566386,0.214486283178997,66.7271078875793,0.212773622013855,0.702596929875172,3210,684,1518,1206
9,66.7184748583048,0.213783670119678,66.515563614385,0.212146511251925,0.703761462908032,3106,788,1428,1296
10,66.7767619439708,0.213329298315002,66.6515563614385,0.211826598780981,0.705072546566237,3103,791,1416,1308
11,66.8415254408133,0.21306580451024,66.8026594137202,0.211458571323506,0.706345825913884,3125,769,1428,1296
12,66.9127655931801,0.212727940264074,66.8631006346328,0.211131778793593,0.707563200133946,3130,764,1429,1295
13,67.0552426472776,0.212088459561052,67.1653067391961,0.210593571342393,0.709682645539996,3164,730,1443,1281
14,67.3661047448365,0.211292411298794,67.5279540646721,0.209732458521766,0.713302526119856,3166,728,1421,1303
15,67.6769634215266,0.210147520493965,67.3466304019341,0.208545055944162,0.717857945542183,3078,816,1345,1379
16,68.1821121988685,0.207680691549052,67.9963735267452,0.205858701251724,0.731364077571052,3261,633,1485,1239
17,69.3154595289026,0.203858285726505,69.1296464188577,0.201499373194324,0.741763656877896,3136,758,1285,1439
18,69.5615573718707,0.201911088946832,69.3563009972801,0.198916226912523,0.743349552419589,3125,769,1259,1465
19,69.6457463629111,0.200775919118051,69.250528860683,0.197719350440192,0.749472813704128,3191,703,1332,1392
20,70.1055621700918,0.19936273665002,69.6433967966153,0.196223005139436,0.753685496041578,3249,645,1364,1360
21,70.507092503221,0.19799703061497,69.9456029011786,0.194466716738794,0.75822173048336,3331,563,1426,1298
22,70.5977591271768,0.196803327134428,69.9456029011786,0.193333925129318,0.760465619006461,3348,546,1443,1281
23,70.6171882865914,0.195887616624541,70.5349048050771,0.191936784183681,0.762970555250104,3105,789,1161,1563
24,71.025191854376,0.195078759504974,70.4744635841644,0.191176340645255,0.765652210147469,3414,480,1474,1250
25,71.0640500990902,0.194124222341721,70.4895738893926,0.190113420087037,0.768315575677631,3388,506,1447,1277
26,71.1352899329942,0.193293861490056,70.7766696887277,0.189603613237994,0.768963528362095,3469,425,1509,1215
27,70.8956665464204,0.193052552081397,70.8673315200967,0.188970233187136,0.770832909095434,3126,768,1160,1564
28,70.9992885323249,0.19238489364882,70.8068902991841,0.188168557536178,0.771589089581698,3113,781,1151,1573
29,70.7596649014033,0.191842384565865,71.0637654880629,0.187572776034886,0.772283896985234,3058,836,1079,1645
30,71.5497694232598,0.191723802865138,71.0033242671502,0.187363904459502,0.774625548775291,3313,581,1338,1386
31,71.3943381795426,0.19118841292256,71.0033242671502,0.186614948246484,0.775721166718329,3160,734,1185,1539
32,71.5109125952223,0.190368599412199,71.0486551828347,0.185880637848132,0.777609213919226,3247,647,1269,1455
33,71.6015802212742,0.189925979491142,71.1997582351164,0.185439742015244,0.778686778182784,3158,736,1170,1554
34,71.8476792612762,0.189741496743948,71.2753097612572,0.185041221238819,0.78001591552047,3279,615,1286,1438
35,72.1455859474765,0.189334092827524,71.9099425808401,0.184656562270099,0.781316817469099,3510,384,1475,1249
36,71.8800582367555,0.18907602288083,71.532184950136,0.184260969660697,0.782377647904416,3224,670,1214,1510
37,71.7893914178619,0.18889902926459,71.622846781505,0.184448602409515,0.782793023945118,3165,729,1149,1575
38,71.8994888128468,0.188333712026528,71.8192807494711,0.183367268762096,0.782717792424356,3152,742,1123,1601
39,71.763487802053,0.188199337944552,71.5926261710487,0.183339818800229,0.785266048071245,3629,265,1615,1109
40,72.4823516114343,0.187994716886735,71.7890601390148,0.18303843153143,0.785036111129966,3347,547,1320,1404
41,72.5600656573848,0.187438010438943,71.894832275612,0.182659097565455,0.787062271335772,3359,535,1325,1399
42,72.2038721545713,0.187005280607816,71.9099425808401,0.181883877905666,0.787250774375578,3280,614,1245,1479
43,72.2945397065083,0.186516030265304,72.0308250226655,0.181378760570492,0.787758964241082,3250,644,1207,1517
44,72.2168243894089,0.186240741898253,71.9703838017528,0.180993852548288,0.788160906081648,3164,730,1125,1599
45,72.6054017546572,0.185948405348661,72.5747960108794,0.180817804939659,0.790573358463301,3562,332,1483,1241
46,72.65721106188,0.185627464621489,72.2574796010879,0.180246840109995,0.790636805597979,3380,514,1322,1402
47,73.1429304354596,0.185086482556754,72.5747960108794,0.180011433887157,0.793030167274175,3448,446,1369,1355
48,72.9097862440057,0.184936605390777,72.4236929585978,0.180260188557103,0.793694759511791,3305,589,1236,1488
49,72.9745468827898,0.184505013672022,72.5596857056513,0.179283241991688,0.794241036513119,3289,605,1211,1513
50,65.1123624651337,0.227009163287948,65.3218495013599,0.225923728086042,0.683355266422189,3074,790,1505,1249
51,66.9062886438981,0.216097702940886,66.2586884255062,0.215519652109718,0.709330518305014,3198,666,1567,1187
52,68.3116371389513,0.208754929325988,68.2381384103959,0.208842772164358,0.728110796116622,3244,620,1482,1272
53,69.2636482916026,0.203459127578655,68.8123300090662,0.203289240883556,0.741440644964373,3363,501,1563,1191
54,69.7493685437533,0.200549607415115,69.6585071018435,0.199712811263517,0.749313063926591,3214,650,1358,1396
55,70.1962301613143,0.198460564486936,69.5527349652463,0.1972105782534,0.753710535475597,3451,413,1602,1152
56,71.0770039702472,0.19625005097062,70.5197944998489,0.194363770854337,0.762426260090724,3427,437,1514,1240
57,70.7078559840562,0.194463356989278,70.7011181625869,0.19241422388065,0.76552766839425,3167,697,1242,1512
58,70.8114755264828,0.193782671775356,71.1393170142037,0.191506121407486,0.768173452956062,3305,559,1351,1403
59,70.9604290411669,0.192537985245906,70.3686914475672,0.190192489095535,0.770775117615484,3580,284,1677,1077
60,71.6663426666107,0.191515728587832,71.441523118767,0.188805683310696,0.773592213321185,3391,473,1417,1337
61,71.8152963762325,0.19076583775534,71.6077364762768,0.188447717989455,0.775304525997194,3447,417,1462,1292
62,72.3657789281918,0.18927437794935,72.1063765488063,0.186354568880539,0.782005065848132,3380,484,1362,1392
63,72.3852080876064,0.188014168518362,71.6077364762768,0.185108015987998,0.781742319847961,3470,394,1485,1269
64,72.2751111813171,0.187110199480388,71.9401631912965,0.184096526785127,0.78651878088863,3521,343,1514,1240
65,72.76083343766,0.186466901681234,72.3330311272288,0.183043381639318,0.786695072553981,3319,545,1286,1468
66,72.4499713895111,0.18573661327748,72.1668177697189,0.182432932791075,0.788934756672395,3539,325,1517,1237
67,73.1235024236689,0.184808481430593,72.9827742520399,0.181433919357505,0.790844363778791,3369,495,1293,1461
68,73.4537902350686,0.183908266586342,72.8618918102146,0.180473964988735,0.794275614164077,3475,389,1407,1347
69,73.7516995843894,0.182758593451712,73.2547597461469,0.179192991073875,0.796786313827732,3451,413,1357,1397
70,73.1882640398442,0.181953698272141,72.6956784527048,0.178697338248366,0.796808820146416,3545,319,1488,1266
71,73.6869366009474,0.181571176251028,73.4663040193412,0.177942113552898,0.800433794022171,3287,577,1179,1575
72,74.1014194379669,0.18103370686682,73.6022967663947,0.177598283096709,0.800489143590877,3396,468,1279,1475
73,74.1143693281466,0.180551969350455,73.8742822605017,0.176832765407102,0.802451469047093,3368,496,1233,1521
74,73.8941781292786,0.180105796232255,73.2245391356905,0.17631106299248,0.802705005781164,3523,341,1431,1323
75,74.1661810541422,0.179498966900414,73.541855545482,0.175855952601269,0.803080283374756,3484,380,1371,1383
76,74.1402767546999,0.178906134055134,73.9498337866425,0.175305504564844,0.805159745057443,3357,507,1217,1537
77,73.9395103663965,0.178370763474687,74.1462677546086,0.174802039525086,0.807753187157848,3215,649,1062,1692
78,74.0884664947911,0.177679423525427,73.4814143245694,0.174117142127653,0.806142505311303,3542,322,1433,1321
79,74.7684724987437,0.17735948205043,74.4938047748565,0.173846260237752,0.809261815300463,3356,508,1180,1574
80,74.7814257356773,0.176967105590507,73.995164702327,0.173335258089408,0.809624312688038,3506,358,1363,1391
81,74.9368572237423,0.176512313888075,74.4182532487156,0.173027068806562,0.810760670344359,3410,454,1239,1515
82,74.6713285850402,0.176178002452992,74.0253853127833,0.172743911881164,0.811763775558532,3526,338,1381,1373
83,75.0728567437444,0.175496931852234,74.3880326382593,0.171928434349642,0.812799911966934,3483,381,1314,1440
84,74.619519766513,0.174551362541385,73.6929585977637,0.17125901329692,0.814217340183524,3580,284,1457,1297
85,75.1117132533192,0.174117959176145,74.8715624055606,0.170603528416168,0.814979078050973,3358,506,1157,1597
86,74.9433324378849,0.173788857638677,74.1160471441523,0.170608107093812,0.814650645550759,3557,307,1406,1348
87,75.5715312349249,0.173546728377233,74.9471139317014,0.170210778732397,0.817837662440177,3450,414,1244,1510
88,75.5585768750724,0.173093901338198,74.7657902689634,0.169710057393574,0.818646903205727,3497,367,1303,1451
89,75.4614334006544,0.172823431437514,74.7657902689634,0.169397331074301,0.81982963609491,3479,385,1285,1469
90,75.6621966865518,0.172116707715707,74.9168933212451,0.168679597860889,0.819756478812674,3453,411,1249,1505
91,75.5261973367825,0.171845040438974,75.5515261408281,0.168361811810442,0.82234263807509,3316,548,1070,1684
92,75.7982005059939,0.171277310655613,75.2039891205803,0.167801714796392,0.822144826798137,3472,392,1249,1505
93,75.8953439062969,0.170947466828693,75.3702024780901,0.16744148759677,0.823611731326991,3448,416,1214,1540
94,75.8564871523743,0.170735370075706,75.2644303414929,0.166926039870056,0.824047761885216,3436,428,1209,1545
95,75.9147723079631,0.170452433339774,75.6875188878816,0.166749536780809,0.824581241514319,3329,535,1074,1680
96,76.1025843364141,0.169958032633121,75.3550921728619,0.166348573285082,0.825421634032035,3466,398,1233,1521
97,75.5650536514195,0.169603963486171,75.8688425506195,0.165946685026393,0.826465288208681,3273,591,1006,1748
98,76.1867743048456,0.169426809713809,75.6119673617407,0.165631364994316,0.827808760380158,3452,412,1202,1552
99,76.1932525719843,0.169132278636061,75.7781807192505,0.165374572608617,0.828265934661573,3454,410,1193,1561
