Latitude,Longitude,Hour,Grid_Num,Join_Count,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Clear,Cloudy,DayFrame,DayOfWeek,Foggy,Rain,RainBefore,Snow,Unix,WeekDay,cloudCover,dewPoint,humidity,precipIntensity,temperature,windSpeed,visibility,uvIndex,pressure
34.98311234,-85.46806323,0,1,14.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.98,71.63,0.86,0.0135,76.17,4.08,10.0,0.0,1015.4
34.98311234,-85.46806323,4,1,14.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.8,71.42,0.9,0.0032,74.51,4.47,10.0,0.0,1014.7
34.98311234,-85.46806323,8,1,14.0,4.0,2.0,11.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.68,72.65,0.96,0.002,73.73,5.97,10.0,0.0,1014.8
34.98311234,-85.46806323,12,1,14.0,4.0,2.0,11.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.8,76.78,0.96,0.0396,77.95,7.96,10.0,5.0,1014.7
34.98311234,-85.46806323,16,1,14.0,4.0,2.0,11.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.54,76.77,0.83,0.0165,82.51,10.95,9.61,5.0,1011.4
34.98311234,-85.46806323,20,1,14.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.84,73.35,0.88,0.0108,77.02,8.89,10.0,0.0,1010.7
34.98311234,-85.46806323,23,1,14.0,4.0,2.0,11.0,0,1,1,4.0,0,0,1,0,1598670000,1,0.71,69.8,0.88,0.0065,73.72,8.95,10.0,0.0,1010.5
34.98735687,-85.46071149,0,2,2.0,2.0,2.0,17.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.98,70.67,0.86,0.0134,75.19,4.07,10.0,0.0,1015.4
34.98735687,-85.46071149,4,2,2.0,2.0,2.0,17.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.8,70.61,0.91,0.0033,73.46,4.46,10.0,0.0,1014.6
34.98735687,-85.46071149,8,2,2.0,2.0,2.0,17.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.68,72.07,0.96,0.0021,73.15,5.96,10.0,0.0,1014.8
34.98735687,-85.46071149,12,2,2.0,2.0,2.0,17.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.8,76.23,0.97,0.039,77.19,7.95,10.0,5.0,1014.7
34.98735687,-85.46071149,16,2,2.0,2.0,2.0,17.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.54,75.69,0.83,0.0163,81.45,10.95,9.679,5.0,1011.4
34.98735687,-85.46071149,20,2,2.0,2.0,2.0,17.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.84,72.51,0.89,0.0108,76.0,8.88,10.0,0.0,1010.7
34.98735687,-85.46071149,23,2,2.0,2.0,2.0,17.0,0,1,1,4.0,0,0,1,0,1598670000,1,0.71,69.06,0.88,0.0067,72.83,8.96,10.0,0.0,1010.5
34.98311234,-85.40924928,0,3,111.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.97,72.67,0.85,0.0122,77.38,4.05,10.0,0.0,1015.5
34.98311234,-85.40924928,4,3,111.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.25,0.89,0.0042,75.63,4.44,9.864,0.0,1014.7
34.98311234,-85.40924928,8,3,111.0,4.0,2.0,11.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.23,0.96,0.0026,74.57,5.94,10.0,0.0,1014.9
34.98311234,-85.40924928,12,3,111.0,4.0,2.0,11.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.79,77.28,0.94,0.0328,79.2,8.0,10.0,5.0,1014.8
34.98311234,-85.40924928,16,3,111.0,4.0,2.0,11.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.52,77.58,0.81,0.0148,83.88,11.13,10.0,5.0,1011.5
34.98311234,-85.40924928,20,3,111.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.83,74.03,0.87,0.0096,78.37,8.98,10.0,0.0,1010.7
34.98311234,-85.40924928,23,3,111.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,70.46,0.87,0.0076,74.75,9.03,10.0,0.0,1010.5
34.98735687,-85.40189753,0,4,38.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.97,72.75,0.85,0.012,77.46,4.03,10.0,0.0,1015.4
34.98735687,-85.40189753,4,4,38.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.31,0.89,0.0043,75.7,4.43,9.814,0.0,1014.7
34.98735687,-85.40189753,8,4,38.0,4.0,2.0,11.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.26,0.95,0.0027,74.64,5.93,10.0,0.0,1014.9
34.98735687,-85.40189753,12,4,38.0,4.0,2.0,11.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.79,77.3,0.94,0.0321,79.3,8.0,10.0,5.0,1014.8
34.98735687,-85.40189753,16,4,38.0,4.0,2.0,11.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.51,77.59,0.81,0.0146,83.98,11.14,10.0,5.0,1011.5
34.98735687,-85.40189753,20,4,38.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.83,74.05,0.86,0.0095,78.47,8.98,10.0,0.0,1010.7
34.98735687,-85.40189753,23,4,38.0,4.0,2.0,11.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,70.51,0.86,0.0078,74.82,9.03,10.0,0.0,1010.5
34.98311234,-85.39454579,0,5,11.0,2.0,2.0,16.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.97,73.23,0.85,0.0119,78.03,4.04,10.0,0.0,1015.5
34.98311234,-85.39454579,4,5,11.0,2.0,2.0,16.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.65,0.89,0.0045,76.14,4.44,9.804,0.0,1014.7
34.98311234,-85.39454579,8,5,11.0,2.0,2.0,16.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.5,0.95,0.0027,75.0,5.94,10.0,0.0,1015.0
34.98311234,-85.39454579,12,5,11.0,2.0,2.0,16.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.79,77.58,0.93,0.0312,79.77,8.02,10.0,5.0,1014.8
34.98311234,-85.39454579,16,5,11.0,2.0,2.0,16.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.51,77.91,0.8,0.0143,84.62,11.18,10.0,5.0,1011.5
34.98311234,-85.39454579,20,5,11.0,2.0,2.0,16.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.83,74.4,0.86,0.0092,79.06,9.0,10.0,0.0,1010.7
34.98311234,-85.39454579,23,5,11.0,2.0,2.0,16.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.7,70.85,0.86,0.0079,75.27,9.05,10.0,0.0,1010.5
34.98735687,-85.38719404,0,6,14.0,1.0,3.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.97,73.32,0.85,0.0117,78.12,4.02,10.0,0.0,1015.5
34.98735687,-85.38719404,4,6,14.0,1.0,3.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.72,0.89,0.0046,76.21,4.43,9.753,0.0,1014.7
34.98735687,-85.38719404,8,6,14.0,1.0,3.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.54,0.95,0.0028,75.08,5.92,10.0,0.0,1015.0
34.98735687,-85.38719404,12,6,14.0,1.0,3.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.78,77.59,0.93,0.0304,79.88,8.01,10.0,5.0,1014.8
34.98735687,-85.38719404,16,6,14.0,1.0,3.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.51,77.9,0.8,0.0141,84.72,11.19,10.0,5.0,1011.5
34.98735687,-85.38719404,20,6,14.0,1.0,3.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.83,74.42,0.85,0.0091,79.16,9.0,10.0,0.0,1010.7
34.98735687,-85.38719404,23,6,14.0,1.0,3.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,70.92,0.86,0.0081,75.35,9.05,10.0,0.0,1010.5
34.98311234,-85.36513881,0,7,0.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,70.27,0.88,0.0114,74.2,4.03,10.0,0.0,1015.5
34.98311234,-85.36513881,4,7,0.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,69.87,0.93,0.005,71.92,4.43,9.685,0.0,1014.7
34.98311234,-85.36513881,8,7,0.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,71.36,0.98,0.003,71.98,5.93,10.0,0.0,1014.9
34.98311234,-85.36513881,12,7,0.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.78,74.24,0.96,0.028,75.42,8.05,10.0,5.0,1014.8
34.98311234,-85.36513881,16,7,0.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.5,73.42,0.81,0.0134,79.83,11.28,10.0,5.0,1011.5
34.98311234,-85.36513881,20,7,0.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.83,71.06,0.89,0.0084,74.58,9.06,10.0,0.0,1010.8
34.98311234,-85.36513881,23,7,0.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.7,67.65,0.88,0.0086,71.33,9.1,10.0,0.0,1010.5
34.98735687,-85.35778706,0,8,3.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,70.39,0.88,0.0113,74.04,4.01,10.0,0.0,1015.5
34.98735687,-85.35778706,4,8,3.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.82,69.82,0.94,0.0052,71.67,4.42,9.631,0.0,1014.7
34.98735687,-85.35778706,8,8,3.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,71.27,0.99,0.003,71.65,5.91,10.0,0.0,1014.9
34.98735687,-85.35778706,12,8,3.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.78,73.79,0.97,0.0273,74.84,8.04,10.0,5.0,1014.8
34.98735687,-85.35778706,16,8,3.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.5,73.16,0.81,0.013,79.48,11.3,10.0,5.0,1011.5
34.98735687,-85.35778706,20,8,3.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.83,70.94,0.89,0.0083,74.26,9.06,10.0,0.0,1010.7
34.98735687,-85.35778706,23,8,3.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,67.63,0.89,0.0087,71.09,9.1,10.0,0.0,1010.5
34.98311234,-85.35043532,0,9,5.0,2.0,3.0,17.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,70.32,0.87,0.0111,74.32,4.02,10.0,0.0,1015.5
34.98311234,-85.35043532,4,9,5.0,2.0,3.0,17.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,69.95,0.93,0.0053,72.03,4.43,9.625,0.0,1014.7
34.98311234,-85.35043532,8,9,5.0,2.0,3.0,17.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,71.39,0.98,0.003,72.11,5.92,10.0,0.0,1014.9
34.98311234,-85.35043532,12,9,5.0,2.0,3.0,17.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.78,74.29,0.96,0.0265,75.65,8.07,10.0,5.0,1014.8
34.98311234,-85.35043532,16,9,5.0,2.0,3.0,17.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.49,73.42,0.8,0.0127,80.0,11.33,10.0,5.0,1011.5
34.98311234,-85.35043532,20,9,5.0,2.0,3.0,17.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,71.1,0.88,0.0079,74.75,9.09,10.0,0.0,1010.8
34.98311234,-85.35043532,23,9,5.0,2.0,3.0,17.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.7,67.72,0.88,0.0089,71.48,9.12,10.0,0.0,1010.5
34.98735687,-85.34308357,0,10,30.0,2.0,3.0,16.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,70.63,0.86,0.0111,75.17,4.01,10.0,0.0,1015.5
34.98735687,-85.34308357,4,10,30.0,2.0,3.0,16.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.82,70.58,0.91,0.0055,73.25,4.42,9.571,0.0,1014.7
34.98735687,-85.34308357,8,10,30.0,2.0,3.0,16.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,71.78,0.96,0.0031,73.13,5.9,10.0,0.0,1015.0
34.98735687,-85.34308357,12,10,30.0,2.0,3.0,16.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.77,75.36,0.94,0.026,77.35,8.06,10.0,5.0,1014.8
34.98735687,-85.34308357,16,10,30.0,2.0,3.0,16.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.49,74.43,0.8,0.0124,81.36,11.35,10.0,5.0,1011.5
34.98735687,-85.34308357,20,10,30.0,2.0,3.0,16.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,71.83,0.87,0.008,76.05,9.1,10.0,0.0,1010.8
34.98735687,-85.34308357,23,10,30.0,2.0,3.0,16.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,68.56,0.87,0.009000000000000001,72.73,9.13,10.0,0.0,1010.5
34.98311234,-85.33573183,0,11,6.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,72.62,0.85,0.0109,77.36,4.01,10.0,0.0,1015.5
34.98311234,-85.33573183,4,11,6.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.31,0.9,0.0056,75.61,4.43,9.566,0.0,1014.7
34.98311234,-85.33573183,8,11,6.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.26,0.95,0.0031,74.74,5.92,10.0,0.0,1015.0
34.98311234,-85.33573183,12,11,6.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.77,77.06,0.92,0.0251,79.65,8.09,10.0,5.0,1014.8
34.98311234,-85.33573183,16,11,6.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.49,77.1,0.8,0.0121,83.95,11.39,10.0,5.0,1011.5
34.98311234,-85.33573183,20,11,6.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,73.78,0.86,0.0076,78.45,9.12,10.0,0.0,1010.8
34.98311234,-85.33573183,23,11,6.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.7,70.43,0.86,0.0093,74.85,9.15,10.0,0.0,1010.5
34.98735687,-85.32838008,0,12,37.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,72.92,0.85,0.0108,77.68,4.0,10.0,0.0,1015.5
34.98735687,-85.32838008,4,12,37.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.82,72.54,0.89,0.0057,75.87,4.42,9.51,0.0,1014.7
34.98735687,-85.32838008,8,12,37.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.42,0.95,0.0032,74.96,5.9,10.0,0.0,1015.0
34.98735687,-85.32838008,12,12,37.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.77,77.21,0.91,0.0244,79.93,8.08,10.0,5.0,1014.8
34.98735687,-85.32838008,16,12,37.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.49,77.29,0.8,0.0117,84.31,11.41,10.0,5.0,1011.5
34.98735687,-85.32838008,20,12,37.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,73.98,0.85,0.0074,78.78,9.13,10.0,0.0,1010.8
34.98735687,-85.32838008,23,12,37.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,70.64,0.86,0.0093,75.1,9.16,10.0,0.0,1010.5
34.98311234,-85.32102834,0,13,5.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.96,73.21,0.85,0.0106,78.01,4.01,10.0,0.0,1015.5
34.98311234,-85.32102834,4,13,5.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.77,0.89,0.0058,76.13,4.43,9.507,0.0,1014.7
34.98311234,-85.32102834,8,13,5.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.59,0.95,0.0032,75.19,5.91,10.0,0.0,1015.0
34.98311234,-85.32102834,12,13,5.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.77,77.38,0.91,0.0235,80.24,8.11,10.0,5.0,1014.8
34.98311234,-85.32102834,16,13,5.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.48,77.46,0.79,0.0114,84.71,11.45,10.0,5.0,1011.5
34.98311234,-85.32102834,20,13,5.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,74.19,0.85,0.0071,79.12,9.15,10.0,0.0,1010.8
34.98311234,-85.32102834,23,13,5.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.7,70.86,0.86,0.0096,75.37,9.18,10.0,0.0,1010.5
34.98735687,-85.31367659,0,14,17.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.95,73.27,0.85,0.0105,78.07,4.0,10.0,0.0,1015.5
34.98735687,-85.31367659,4,14,17.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.84,0.89,0.0059,76.17,4.42,9.451,0.0,1014.7
34.98735687,-85.31367659,8,14,17.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.63,0.95,0.0033,75.24,5.89,10.0,0.0,1015.0
34.98735687,-85.31367659,12,14,17.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.77,77.38,0.91,0.0227,80.33,8.11,10.0,5.0,1014.8
34.98735687,-85.31367659,16,14,17.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.48,77.43,0.79,0.0109,84.78,11.48,10.0,5.0,1011.5
34.98735687,-85.31367659,20,14,17.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,74.2,0.85,0.0069,79.19,9.16,10.0,0.0,1010.8
34.98735687,-85.31367659,23,14,17.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,70.91,0.86,0.0097,75.42,9.19,10.0,0.0,1010.5
34.98311234,-85.30632485,0,15,1.0,,,,0,1,1,4.0,0,0,0,0,1598587200,1,0.95,73.32,0.85,0.0103,78.14,4.0,10.0,0.0,1015.5
34.98311234,-85.30632485,4,15,1.0,,,,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.9,0.89,0.006,76.22,4.43,9.446,0.0,1014.7
34.98311234,-85.30632485,8,15,1.0,,,,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.66,0.95,0.0033,75.31,5.9,10.0,0.0,1015.1
34.98311234,-85.30632485,12,15,1.0,,,,0,1,3,4.0,0,0,0,0,1598630400,1,0.77,77.38,0.9,0.0217,80.43,8.13,10.0,5.0,1014.8
34.98311234,-85.30632485,16,15,1.0,,,,0,1,4,4.0,0,0,0,0,1598644800,1,0.48,77.41,0.78,0.0107,84.87,11.51,10.0,5.0,1011.5
34.98311234,-85.30632485,20,15,1.0,,,,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,74.22,0.85,0.0065,79.27,9.17,10.0,0.0,1010.8
34.98311234,-85.30632485,23,15,1.0,,,,0,1,1,4.0,0,0,0,0,1598670000,1,0.7,70.96,0.86,0.01,75.49,9.21,10.0,0.0,1010.5
34.98735687,-85.29897311,0,16,9.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.95,73.29,0.85,0.0102,78.11,3.99,10.0,0.0,1015.5
34.98735687,-85.29897311,4,16,9.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.89,0.9,0.0061,76.19,4.42,9.389,0.0,1014.7
34.98735687,-85.29897311,8,16,9.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.67,73.65,0.95,0.0033,75.3,5.88,10.0,0.0,1015.1
34.98735687,-85.29897311,12,16,9.0,2.0,2.0,19.0,0,1,3,4.0,0,0,0,0,1598630400,1,0.76,77.32,0.9,0.021,80.44,8.13,10.0,5.0,1014.8
34.98735687,-85.29897311,16,16,9.0,2.0,2.0,19.0,0,1,4,4.0,0,0,0,0,1598644800,1,0.48,77.31,0.78,0.0102,84.83,11.54,10.0,5.0,1011.5
34.98735687,-85.29897311,20,16,9.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598659200,1,0.82,74.17,0.85,0.0063,79.24,9.19,10.0,0.0,1010.8
34.98735687,-85.29897311,23,16,9.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598670000,1,0.71,70.94,0.86,0.01,75.47,9.22,10.0,0.0,1010.5
34.98311234,-85.29162136,0,17,18.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598587200,1,0.95,73.14,0.85,0.0099,77.98,4.0,10.0,0.0,1015.5
34.98311234,-85.29162136,4,17,18.0,2.0,2.0,19.0,0,1,1,4.0,0,0,0,0,1598601600,1,0.81,72.8,0.9,0.0061,76.07,4.43,9.388,0.0,1014.7
34.98311234,-85.29162136,8,17,18.0,2.0,2.0,19.0,0,1,2,4.0,0,0,0,0,1598616000,1,0.68,73.59,0.95,0.0033,75.23,5.9,10.0,0.0,1015.1
