GRID_ID,Join_Count,Grid_Num,NBR_LANES,TY_TERRAIN,FUNC_CLASS,Center_Lat,Center_Long
A-28,14,1,4,2,11,34.98311234,-85.46806323
B-28,2,2,2,2,17,34.98735687,-85.46071149
I-28,111,3,4,2,11,34.98311234,-85.40924928
J-28,38,4,4,2,11,34.98735687,-85.40189753
K-28,11,5,2,2,16,34.98311234,-85.39454579
L-28,14,6,1,3,19,34.98735687,-85.38719404
O-28,0,7,2,2,19,34.98311234,-85.36513881
P-28,3,8,2,2,19,34.98735687,-85.35778706
Q-28,5,9,2,3,17,34.98311234,-85.35043532
R-28,30,10,2,3,16,34.98735687,-85.34308357
S-28,6,11,2,2,19,34.98311234,-85.33573183
T-28,37,12,2,2,19,34.98735687,-85.32838008
U-28,5,13,2,2,19,34.98311234,-85.32102834
V-28,17,14,2,2,19,34.98735687,-85.31367659
W-28,1,15,NA,NA,NA,34.98311234,-85.30632485
X-28,9,16,2,2,19,34.98735687,-85.29897311
Y-28,18,17,2,2,19,34.98311234,-85.29162136
Z-28,188,18,2,2,19,34.98735687,-85.28426962
AA-28,5,19,2,2,19,34.98311234,-85.27691787
AB-28,45,20,2,2,19,34.98735687,-85.26956613
AO-28,1,21,2,2,19,34.98311234,-85.17399344
AP-28,3,22,2,2,19,34.98735687,-85.1666417
AQ-28,0,23,2,2,19,34.98311234,-85.15928996
AR-28,10,24,2,2,19,34.98735687,-85.15193821
AS-28,6,25,2,2,19,34.98311234,-85.14458647
AT-28,2,26,2,2,19,34.98735687,-85.13723472
A-27,1,27,NA,NA,NA,34.99160141,-85.46806323
J-27,125,28,4,2,11,34.99584594,-85.40189753
K-27,7,29,1,3,19,34.99160141,-85.39454579
L-27,28,30,2,2,16,34.99584594,-85.38719404
M-27,0,31,2,2,19,34.99160141,-85.3798423
P-27,7,32,2,2,19,34.99584594,-85.35778706
Q-27,34,33,2,2,19,34.99160141,-85.35043532
R-27,19,34,2,2,19,34.99584594,-85.34308357
S-27,25,35,2,2,19,34.99160141,-85.33573183
T-27,38,36,2,2,19,34.99584594,-85.32838008
U-27,19,37,2,2,19,34.99160141,-85.32102834
V-27,29,38,2,2,19,34.99584594,-85.31367659
W-27,103,39,2,2,19,34.99160141,-85.30632485
X-27,9,40,2,2,19,34.99584594,-85.29897311
Y-27,256,41,2,2,19,34.99160141,-85.29162136
Z-27,157,42,2,2,19,34.99584594,-85.28426962
AA-27,23,43,2,2,19,34.99160141,-85.27691787
AB-27,45,44,2,2,19,34.99584594,-85.26956613
AN-27,3,45,2,2,19,34.99584594,-85.18134519
AO-27,1,46,2,2,19,34.99160141,-85.17399344
AP-27,0,47,2,2,19,34.99584594,-85.1666417
AQ-27,4,48,2,2,19,34.99160141,-85.15928996
AR-27,64,49,2,2,19,34.99584594,-85.15193821
AS-27,26,50,2,2,19,34.99160141,-85.14458647
AT-27,11,51,2,2,19,34.99584594,-85.13723472
AU-27,9,52,2,2,19,34.99160141,-85.12988298
K-26,35,53,4,2,11,35.00009047,-85.39454579
M-26,12,54,2,2,16,35.00009047,-85.3798423
Q-26,8,55,2,2,19,35.00009047,-85.35043532
R-26,21,56,2,2,19,35.004335,-85.34308357
S-26,4,57,2,2,19,35.00009047,-85.33573183
T-26,153,58,2,2,19,35.004335,-85.32838008
U-26,17,59,2,2,19,35.00009047,-85.32102834
V-26,115,60,2,2,19,35.004335,-85.31367659
W-26,19,61,2,2,19,35.00009047,-85.30632485
X-26,34,62,2,2,19,35.004335,-85.29897311
Y-26,250,63,2,2,19,35.00009047,-85.29162136
Z-26,134,64,2,2,19,35.004335,-85.28426962
AA-26,61,65,2,2,19,35.00009047,-85.27691787
AB-26,29,66,2,2,19,35.004335,-85.26956613
AF-26,31,67,2,2,19,35.004335,-85.24015915
AH-26,486,68,2,2,19,35.004335,-85.22545566
AI-26,175,69,2,2,19,35.00009047,-85.21810391
AJ-26,661,70,4,1,11,35.004335,-85.21075217
AK-26,0,71,2,2,19,35.00009047,-85.20340042
AL-26,1,72,8,2,11,35.004335,-85.19604868
AM-26,45,73,2,2,19,35.00009047,-85.18869693
AN-26,2,74,2,2,19,35.004335,-85.18134519
AO-26,2,75,2,2,19,35.00009047,-85.17399344
AP-26,18,76,2,2,17,35.004335,-85.1666417
AQ-26,10,77,2,2,19,35.00009047,-85.15928996
AR-26,337,78,2,2,19,35.004335,-85.15193821
AS-26,78,79,2,2,19,35.00009047,-85.14458647
AT-26,33,80,2,2,19,35.004335,-85.13723472
AU-26,180,81,2,2,19,35.00009047,-85.12988298
AV-26,52,82,2,2,19,35.004335,-85.12253123
J-25,0,83,2,2,19,35.01282407,-85.40189753
K-25,120,84,4,2,11,35.00857953,-85.39454579
L-25,111,85,2,2,11,35.01282407,-85.38719404
M-25,17,86,2,2,18,35.00857953,-85.3798423
N-25,12,87,2,2,19,35.01282407,-85.37249055
O-25,2,88,2,2,19,35.00857953,-85.36513881
P-25,0,89,2,2,19,35.01282407,-85.35778706
Q-25,0,90,2,2,19,35.00857953,-85.35043532
R-25,2,91,1,2,19,35.01282407,-85.34308357
S-25,12,92,1,2,19,35.00857953,-85.33573183
T-25,375,93,2,2,19,35.01282407,-85.32838008
U-25,102,94,2,2,19,35.00857953,-85.32102834
V-25,73,95,2,2,19,35.01282407,-85.31367659
W-25,16,96,2,2,19,35.00857953,-85.30632485
X-25,17,97,2,2,19,35.01282407,-85.29897311
Y-25,164,98,2,2,19,35.00857953,-85.29162136
Z-25,120,99,2,2,19,35.01282407,-85.28426962
AA-25,129,100,2,2,19,35.00857953,-85.27691787
AB-25,322,101,2,2,19,35.01282407,-85.26956613
AD-25,501,102,2,2,19,35.01282407,-85.25486264
AE-25,232,103,2,2,19,35.00857953,-85.24751089
AF-25,455,104,2,2,19,35.01282407,-85.24015915
AG-25,356,105,2,2,19,35.00857953,-85.2328074
AH-25,563,106,2,2,19,35.01282407,-85.22545566
AI-25,592,107,2,2,19,35.00857953,-85.21810391
AJ-25,476,108,5,2,19,35.01282407,-85.21075217
AK-25,833,109,8,2,11,35.00857953,-85.20340042
AL-25,146,110,2,2,19,35.01282407,-85.19604868
AM-25,194,111,8,2,11,35.00857953,-85.18869693
AN-25,626,112,2,2,14,35.01282407,-85.18134519
AO-25,13,113,2,2,19,35.00857953,-85.17399344
AP-25,340,114,2,2,19,35.01282407,-85.1666417
AQ-25,196,115,2,2,19,35.00857953,-85.15928996
AR-25,125,116,2,2,16,35.01282407,-85.15193821
AS-25,27,117,2,2,19,35.00857953,-85.14458647
AT-25,5,118,2,2,19,35.01282407,-85.13723472
AU-25,12,119,2,2,19,35.00857953,-85.12988298
AV-25,29,120,2,2,19,35.01282407,-85.12253123
I-24,2,121,2,2,19,35.0170686,-85.40924928
J-24,7,122,2,2,19,35.02131313,-85.40189753
K-24,2,123,2,2,19,35.0170686,-85.39454579
L-24,53,124,2,2,16,35.02131313,-85.38719404
M-24,360,125,4,2,16,35.0170686,-85.3798423
N-24,60,126,2,2,19,35.02131313,-85.37249055
O-24,87,127,2,2,16,35.0170686,-85.36513881
P-24,24,128,2,2,16,35.02131313,-85.35778706
Q-24,45,129,2,3,16,35.0170686,-85.35043532
R-24,94,130,2,3,16,35.02131313,-85.34308357
S-24,153,131,4,2,19,35.0170686,-85.33573183
T-24,31,132,5,2,11,35.02131313,-85.32838008
U-24,207,133,2,2,19,35.0170686,-85.32102834
V-24,36,134,2,2,19,35.02131313,-85.31367659
W-24,4,135,2,2,19,35.0170686,-85.30632485
X-24,535,136,2,2,19,35.02131313,-85.29897311
Y-24,467,137,2,2,14,35.0170686,-85.29162136
Z-24,256,138,2,2,19,35.02131313,-85.28426962
AA-24,882,139,2,2,19,35.0170686,-85.27691787
AB-24,399,140,2,2,19,35.02131313,-85.26956613
AC-24,206,141,2,2,19,35.0170686,-85.26221438
AD-24,91,142,2,2,19,35.02131313,-85.25486264
AE-24,99,143,2,2,19,35.0170686,-85.24751089
AF-24,259,144,2,2,19,35.02131313,-85.24015915
AG-24,90,145,2,2,19,35.0170686,-85.2328074
AH-24,66,146,2,2,19,35.02131313,-85.22545566
AI-24,15,147,2,2,19,35.0170686,-85.21810391
AJ-24,0,148,2,2,19,35.02131313,-85.21075217
AK-24,311,149,2,2,19,35.0170686,-85.20340042
AL-24,258,150,2,2,19,35.02131313,-85.19604868
AM-24,173,151,2,2,14,35.0170686,-85.18869693
AN-24,111,152,2,2,19,35.02131313,-85.18134519
AO-24,417,153,2,2,19,35.0170686,-85.17399344
AP-24,93,154,2,2,19,35.02131313,-85.1666417
AQ-24,254,155,2,2,19,35.0170686,-85.15928996
AR-24,18,156,2,2,19,35.02131313,-85.15193821
AS-24,14,157,2,2,19,35.0170686,-85.14458647
AT-24,49,158,2,2,16,35.02131313,-85.13723472
AU-24,55,159,2,2,19,35.0170686,-85.12988298
AV-24,29,160,2,2,19,35.02131313,-85.12253123
AW-24,12,161,2,2,16,35.0170686,-85.11517949
I-23,2,162,2,2,19,35.02555766,-85.40924928
J-23,3,163,2,2,19,35.02980219,-85.40189753
K-23,15,164,2,2,19,35.02555766,-85.39454579
L-23,1,165,2,3,9,35.02980219,-85.38719404
M-23,157,166,2,2,19,35.02555766,-85.3798423
N-23,33,167,2,2,19,35.02980219,-85.37249055
O-23,402,168,4,2,19,35.02555766,-85.36513881
P-23,156,169,6,2,11,35.02980219,-85.35778706
Q-23,79,170,4,2,11,35.02555766,-85.35043532
R-23,9,171,4,2,11,35.02980219,-85.34308357
S-23,29,172,2,2,18,35.02555766,-85.33573183
U-23,304,173,2,2,11,35.02555766,-85.32102834
V-23,679,174,2,2,19,35.02980219,-85.31367659
W-23,221,175,8,2,11,35.02555766,-85.30632485
X-23,159,176,2,2,19,35.02980219,-85.29897311
Y-23,90,177,2,2,19,35.02555766,-85.29162136
Z-23,175,178,2,2,19,35.02980219,-85.28426962
AA-23,215,179,2,2,19,35.02555766,-85.27691787
AB-23,203,180,2,2,19,35.02980219,-85.26956613
AC-23,34,181,2,2,19,35.02555766,-85.26221438
AD-23,170,182,2,2,19,35.02980219,-85.25486264
AE-23,485,183,2,2,19,35.02555766,-85.24751089
AF-23,69,184,2,2,19,35.02980219,-85.24015915
AG-23,40,185,2,2,19,35.02555766,-85.2328074
AH-23,34,186,2,2,19,35.02980219,-85.22545566
AI-23,57,187,2,2,19,35.02555766,-85.21810391
AJ-23,0,188,2,2,19,35.02980219,-85.21075217
AK-23,3,189,2,2,19,35.02555766,-85.20340042
AL-23,24,190,2,2,19,35.02980219,-85.19604868
AM-23,146,191,2,2,19,35.02555766,-85.18869693
AN-23,535,192,5,2,14,35.02980219,-85.18134519
AO-23,336,193,2,2,11,35.02555766,-85.17399344
AP-23,250,194,2,2,19,35.02980219,-85.1666417
AQ-23,659,195,2,2,19,35.02555766,-85.15928996
AR-23,648,196,2,2,17,35.02980219,-85.15193821
AS-23,37,197,2,2,16,35.02555766,-85.14458647
AT-23,27,198,2,2,19,35.02980219,-85.13723472
AU-23,6,199,2,2,19,35.02555766,-85.12988298
AV-23,54,200,2,2,19,35.02980219,-85.12253123
AW-23,3,201,2,2,19,35.02555766,-85.11517949
I-22,8,202,1,2,9,35.03404672,-85.40924928
J-22,1,203,1,2,9,35.03829126,-85.40189753
K-22,0,204,2,3,9,35.03404672,-85.39454579
N-22,8,205,2,2,19,35.03829126,-85.37249055
O-22,29,206,2,2,19,35.03404672,-85.36513881
P-22,17,207,2,2,19,35.03829126,-85.35778706
S-22,1,208,2,2,18,35.03404672,-85.33573183
T-22,1,209,2,2,19,35.03829126,-85.32838008
U-22,295,210,4,2,11,35.03404672,-85.32102834
V-22,331,211,2,2,19,35.03829126,-85.31367659
W-22,561,212,2,2,19,35.03404672,-85.30632485
X-22,161,213,2,2,19,35.03829126,-85.29897311
Y-22,58,214,2,2,19,35.03404672,-85.29162136
Z-22,241,215,2,2,19,35.03829126,-85.28426962
AA-22,229,216,2,2,19,35.03404672,-85.27691787
AB-22,373,217,2,2,19,35.03829126,-85.26956613
AC-22,395,218,2,2,19,35.03404672,-85.26221438
AD-22,73,219,2,2,19,35.03829126,-85.25486264
AE-22,63,220,2,2,19,35.03404672,-85.24751089
AF-22,137,221,2,2,19,35.03829126,-85.24015915
AG-22,59,222,2,2,19,35.03404672,-85.2328074
AH-22,60,223,2,2,19,35.03829126,-85.22545566
AI-22,45,224,2,2,19,35.03404672,-85.21810391
AJ-22,0,225,2,2,19,35.03829126,-85.21075217
AK-22,1,226,2,2,19,35.03404672,-85.20340042
AL-22,68,227,2,2,19,35.03829126,-85.19604868
AM-22,186,228,4,2,17,35.03404672,-85.18869693
AN-22,164,229,2,2,19,35.03829126,-85.18134519
AO-22,41,230,2,2,19,35.03404672,-85.17399344
AP-22,174,231,2,2,19,35.03829126,-85.1666417
AQ-22,884,232,2,2,17,35.03404672,-85.15928996
AR-22,1359,233,4,2,19,35.03829126,-85.15193821
AS-22,76,234,2,2,19,35.03404672,-85.14458647
AT-22,32,235,2,2,19,35.03829126,-85.13723472
AU-22,92,236,2,2,16,35.03404672,-85.12988298
AW-22,6,237,2,2,19,35.03404672,-85.11517949
N-21,0,238,2,3,18,35.04678032,-85.37249055
O-21,8,239,2,2,19,35.04253579,-85.36513881
P-21,11,240,2,2,19,35.04678032,-85.35778706
Q-21,2,241,4,2,19,35.04253579,-85.35043532
S-21,6,242,2,2,18,35.04253579,-85.33573183
T-21,0,243,1,2,19,35.04678032,-85.32838008
U-21,182,244,2,2,19,35.04253579,-85.32102834
V-21,1252,245,2,2,17,35.04678032,-85.31367659
W-21,543,246,2,2,17,35.04253579,-85.30632485
X-21,430,247,2,2,19,35.04678032,-85.29897311
Y-21,359,248,2,2,19,35.04253579,-85.29162136
Z-21,185,249,2,2,19,35.04678032,-85.28426962
AA-21,255,250,2,2,19,35.04253579,-85.27691787
AB-21,90,251,2,2,19,35.04678032,-85.26956613
AC-21,343,252,2,2,19,35.04253579,-85.26221438
AD-21,74,253,2,2,19,35.04678032,-85.25486264
AE-21,28,254,2,2,19,35.04253579,-85.24751089
AF-21,224,255,2,2,19,35.04678032,-85.24015915
AG-21,54,256,2,2,19,35.04253579,-85.2328074
AH-21,29,257,2,2,19,35.04678032,-85.22545566
AI-21,299,258,4,2,16,35.04253579,-85.21810391
AJ-21,51,259,4,2,14,35.04678032,-85.21075217
AK-21,0,260,2,2,16,35.04253579,-85.20340042
AL-21,16,261,2,2,19,35.04678032,-85.19604868
AM-21,87,262,2,2,19,35.04253579,-85.18869693
AN-21,38,263,2,2,17,35.04678032,-85.18134519
AO-21,24,264,2,2,19,35.04253579,-85.17399344
AP-21,338,265,2,2,19,35.04678032,-85.1666417
AQ-21,833,266,4,2,14,35.04253579,-85.15928996
AR-21,183,267,2,2,19,35.04678032,-85.15193821
AS-21,37,268,2,2,19,35.04253579,-85.14458647
AT-21,15,269,2,2,19,35.04678032,-85.13723472
AU-21,132,270,2,2,16,35.04253579,-85.12988298
AV-21,55,271,2,2,19,35.04678032,-85.12253123
AZ-21,17,272,2,2,17,35.04678032,-85.09312425
N-20,5,273,2,3,18,35.05526938,-85.37249055
O-20,3,274,2,2,19,35.05102485,-85.36513881
P-20,3,275,2,2,19,35.05526938,-85.35778706
Q-20,11,276,2,2,19,35.05102485,-85.35043532
R-20,2,277,2,2,18,35.05526938,-85.34308357
S-20,7,278,2,2,17,35.05102485,-85.33573183
T-20,21,279,2,2,17,35.05526938,-85.32838008
U-20,136,280,4,2,16,35.05102485,-85.32102834
V-20,764,281,6,2,11,35.05526938,-85.31367659
W-20,999,282,2,2,16,35.05102485,-85.30632485
X-20,146,283,2,2,14,35.05526938,-85.29897311
Y-20,452,284,4,2,14,35.05102485,-85.29162136
Z-20,80,285,4,2,14,35.05526938,-85.28426962
AA-20,18,286,2,2,19,35.05102485,-85.27691787
AB-20,134,287,2,2,19,35.05526938,-85.26956613
AC-20,221,288,2,2,19,35.05102485,-85.26221438
AD-20,172,289,2,2,19,35.05526938,-85.25486264
AE-20,87,290,2,2,19,35.05102485,-85.24751089
AF-20,54,291,2,2,19,35.05526938,-85.24015915
AG-20,47,292,2,2,19,35.05102485,-85.2328074
AH-20,12,293,2,2,19,35.05526938,-85.22545566
AI-20,10,294,2,2,19,35.05102485,-85.21810391
AJ-20,102,295,2,2,19,35.05526938,-85.21075217
AK-20,7,296,2,2,16,35.05102485,-85.20340042
AL-20,253,297,4,2,14,35.05526938,-85.19604868
AM-20,267,298,4,2,14,35.05102485,-85.18869693
AN-20,98,299,2,2,19,35.05526938,-85.18134519
AO-20,33,300,2,2,19,35.05102485,-85.17399344
AP-20,10,301,2,2,19,35.05526938,-85.1666417
AQ-20,92,302,2,2,19,35.05102485,-85.15928996
AR-20,63,303,2,2,19,35.05526938,-85.15193821
AS-20,164,304,2,2,16,35.05102485,-85.14458647
AT-20,251,305,2,2,19,35.05526938,-85.13723472
AU-20,82,306,2,2,16,35.05102485,-85.12988298
AV-20,12,307,2,2,19,35.05526938,-85.12253123
AW-20,6,308,2,2,19,35.05102485,-85.11517949
AZ-20,5,309,2,2,18,35.05526938,-85.09312425
BA-20,1,310,2,2,19,35.05102485,-85.08577251
N-19,1,311,NA,NA,NA,35.06375845,-85.37249055
P-19,0,312,2,2,19,35.06375845,-85.35778706
Q-19,3,313,2,2,19,35.05951392,-85.35043532
T-19,15,314,2,2,19,35.06375845,-85.32838008
U-19,81,315,2,2,17,35.05951392,-85.32102834
V-19,382,316,2,2,19,35.06375845,-85.31367659
W-19,450,317,2,2,19,35.05951392,-85.30632485
X-19,85,318,2,2,19,35.06375845,-85.29897311
Y-19,4,319,2,2,19,35.05951392,-85.29162136
Z-19,1,320,2,2,19,35.06375845,-85.28426962
AA-19,183,321,4,2,14,35.05951392,-85.27691787
AB-19,34,322,2,2,19,35.06375845,-85.26956613
AC-19,33,323,2,2,19,35.05951392,-85.26221438
AD-19,97,324,2,2,19,35.06375845,-85.25486264
AE-19,26,325,2,2,19,35.05951392,-85.24751089
AF-19,23,326,2,2,19,35.06375845,-85.24015915
AG-19,42,327,2,2,19,35.05951392,-85.2328074
AH-19,30,328,2,2,19,35.06375845,-85.22545566
AI-19,4,329,2,2,19,35.05951392,-85.21810391
AJ-19,32,330,2,2,19,35.06375845,-85.21075217
AK-19,14,331,2,2,19,35.05951392,-85.20340042
AL-19,181,332,2,2,12,35.06375845,-85.19604868
AM-19,123,333,8,2,12,35.05951392,-85.18869693
AN-19,1,334,2,2,19,35.06375845,-85.18134519
AO-19,5,335,2,2,19,35.05951392,-85.17399344
AP-19,8,336,2,2,19,35.06375845,-85.1666417
AQ-19,50,337,2,2,19,35.05951392,-85.15928996
AR-19,16,338,2,2,19,35.06375845,-85.15193821
AS-19,18,339,2,2,19,35.05951392,-85.14458647
AT-19,290,340,2,2,14,35.06375845,-85.13723472
AU-19,262,341,5,2,16,35.05951392,-85.12988298
AV-19,71,342,2,2,11,35.06375845,-85.12253123
AW-19,10,343,2,2,19,35.05951392,-85.11517949
AX-19,5,344,2,2,19,35.06375845,-85.10782774
AZ-19,12,345,1,2,19,35.06375845,-85.09312425
BA-19,3,346,2,2,19,35.05951392,-85.08577251
